0.01,0.1,NR,31.8596
0.08,0.7375,NR,5.7054
0.08,0.74762,NR,5.6529
0.08,0.75774,NR,5.6113
0.08,0.76786,NR,5.5842
0.08,0.77798,NR,5.5766
0.08,0.7881,NR,5.5964
0.08,0.79821,NR,5.6565
0.08,0.80833,NR,5.7805
0.08,0.81845,NR,6.0164
0.08,0.82857,NR,6.4855
0.08,0.83869,NR,7.6481
0.08,0.84881,NR,2392.4611
0.08,0.85893,NR,2570.9278
0.08,0.86905,NR,2607.6427
0.08,0.87917,NR,2619.113
0.08,0.88929,NR,2620.511
0.08,0.8994,NR,2618.3332
0.08,0.90952,NR,2620.4318
0.08,0.91964,NR,2634.5843
0.08,0.92976,NR,2654.556
0.08,0.93988,NR,2674.5721
0.08,0.95,NR,2693.6707
0.09,0.1,NR,8.9309
0.09,0.11012,NR,8.8176
0.09,0.12024,NR,8.7053
0.09,0.13036,NR,8.594
0.09,0.14048,NR,8.4839
0.09,0.1506,NR,8.3748
0.09,0.16071,NR,8.267
0.09,0.17083,NR,8.1604
0.09,0.18095,NR,8.055
0.09,0.19107,NR,7.951
0.09,0.20119,NR,7.8484
0.09,0.21131,NR,7.7472
0.09,0.22143,NR,7.6474
0.09,0.23155,NR,7.5491
0.09,0.24167,NR,7.4523
0.09,0.25179,NR,7.3571
0.09,0.2619,NR,7.2635
0.09,0.27202,NR,7.1715
0.09,0.28214,NR,7.0812
0.09,0.29226,NR,6.9927
0.09,0.30238,NR,6.9059
0.09,0.3125,NR,6.8209
0.09,0.32262,NR,6.7378
0.09,0.33274,NR,6.6566
0.09,0.34286,NR,6.5774
0.09,0.35298,NR,6.5003
0.09,0.3631,NR,6.4253
0.09,0.37321,NR,6.3526
0.09,0.38333,NR,6.2821
0.09,0.39345,NR,6.2141
0.09,0.40357,NR,6.1486
0.09,0.41369,NR,6.0858
0.09,0.42381,NR,6.0259
0.09,0.43393,NR,5.969
0.09,0.44405,NR,5.9153
0.09,0.45417,NR,5.8651
0.09,0.46429,NR,5.8187
0.09,0.4744,NR,5.7764
0.09,0.48452,NR,5.7387
0.09,0.49464,NR,5.7059
0.09,0.50476,NR,5.6787
0.09,0.51488,NR,5.6578
0.09,0.525,NR,5.6439
0.09,0.53512,NR,5.638
0.09,0.54524,NR,5.6413
0.09,0.55536,NR,5.655
0.09,0.56548,NR,5.6805
0.09,0.5756,NR,5.7189
0.09,0.58571,NR,5.7689
0.09,0.59583,NR,5.8195
0.09,0.60595,NR,5.8405
0.09,0.61607,NR,5.8167
0.09,0.62619,NR,5.7603
0.09,0.63631,NR,5.6836
0.09,0.64643,NR,5.5938
0.09,0.65655,NR,5.495
0.09,0.66667,NR,5.3898
0.09,0.67679,NR,5.2798
0.09,0.6869,NR,5.166
0.09,0.69702,NR,5.0492
0.09,0.70714,NR,4.93
0.09,0.71726,NR,4.8086
0.09,0.72738,NR,4.6854
0.09,0.7375,NR,4.5605
0.09,0.74762,NR,4.434
0.09,0.75774,NR,4.306
0.09,0.76786,NR,4.1765
0.09,0.77798,NR,4.0453
0.09,0.7881,NR,3.9125
0.09,0.79821,NR,3.7778
0.09,0.80833,NR,3.6411
0.09,0.81845,NR,3.5022
0.09,0.82857,NR,3.3606
0.09,0.83869,NR,3.216
0.09,0.84881,NR,3.0677
0.09,0.85893,NR,2.9152
0.09,0.86905,NR,2.7574
0.09,0.87917,NR,2.593
0.09,0.88929,NR,2.4205
0.09,0.8994,NR,2.2377
0.09,0.90952,NR,2.0417
0.09,0.91964,R,1.8292
0.09,0.92976,R,1.597
0.09,0.93988,R,1.3458
0.09,0.95,R,1.1149
0.1,0.1,NR,8.8646
0.1,0.11012,NR,8.7511
0.1,0.12024,NR,8.6385
0.1,0.13036,NR,8.5266
0.1,0.14048,NR,8.4156
0.1,0.1506,NR,8.3054
0.1,0.16071,NR,8.1962
0.1,0.17083,NR,8.088
0.1,0.18095,NR,7.9807
0.1,0.19107,NR,7.8744
0.1,0.20119,NR,7.7692
0.1,0.21131,NR,7.6651
0.1,0.22143,NR,7.562
0.1,0.23155,NR,7.46
0.1,0.24167,NR,7.3592
0.1,0.25179,NR,7.2595
0.1,0.2619,NR,7.161
0.1,0.27202,NR,7.0637
0.1,0.28214,NR,6.9676
0.1,0.29226,NR,6.8727
0.1,0.30238,NR,6.7791
0.1,0.3125,NR,6.6867
0.1,0.32262,NR,6.5956
0.1,0.33274,NR,6.5058
0.1,0.34286,NR,6.4174
0.1,0.35298,NR,6.3303
0.1,0.3631,NR,6.2445
0.1,0.37321,NR,6.1602
0.1,0.38333,NR,6.0772
0.1,0.39345,NR,5.9957
0.1,0.40357,NR,5.9157
0.1,0.41369,NR,5.8372
0.1,0.42381,NR,5.7603
0.1,0.43393,NR,5.6849
0.1,0.44405,NR,5.6112
0.1,0.45417,NR,5.5393
0.1,0.46429,NR,5.469
0.1,0.4744,NR,5.4007
0.1,0.48452,NR,5.3343
0.1,0.49464,NR,5.2699
0.1,0.50476,NR,5.2076
0.1,0.51488,NR,5.1477
0.1,0.525,NR,5.0901
0.1,0.53512,NR,5.0352
0.1,0.54524,NR,4.983
0.1,0.55536,NR,4.934
0.1,0.56548,NR,4.8883
0.1,0.5756,NR,4.8462
0.1,0.58571,NR,4.8083
0.1,0.59583,NR,4.7748
0.1,0.60595,NR,4.7464
0.1,0.61607,NR,4.7235
0.1,0.62619,NR,4.7068
0.1,0.63631,NR,4.6965
0.1,0.64643,NR,4.6923
0.1,0.65655,NR,4.6904
0.1,0.66667,NR,4.6781
0.1,0.67679,NR,4.6382
0.1,0.6869,NR,4.5699
0.1,0.69702,NR,4.4816
0.1,0.70714,NR,4.3799
0.1,0.71726,NR,4.2691
0.1,0.72738,NR,4.1514
0.1,0.7375,NR,4.0286
0.1,0.74762,NR,3.9016
0.1,0.75774,NR,3.771
0.1,0.76786,NR,3.6374
0.1,0.77798,NR,3.5011
0.1,0.7881,NR,3.3622
0.1,0.79821,NR,3.2209
0.1,0.80833,NR,3.0773
0.1,0.81845,NR,2.9313
0.1,0.82857,NR,2.7829
0.1,0.83869,NR,2.6321
0.1,0.84881,NR,2.4786
0.1,0.85893,NR,2.3225
0.1,0.86905,NR,2.1635
0.1,0.87917,NR,2.0013
0.1,0.88929,R,1.8359
0.1,0.8994,R,1.667
0.1,0.90952,R,1.4943
0.1,0.91964,R,1.3178
0.1,0.92976,R,1.1375
0.1,0.93988,R,0.95374
0.1,0.95,R,0.76764
0.11,0.1,NR,8.8055
0.11,0.11012,NR,8.6921
0.11,0.12024,NR,8.5794
0.11,0.13036,NR,8.4673
0.11,0.14048,NR,8.356
0.11,0.1506,NR,8.2453
0.11,0.16071,NR,8.1354
0.11,0.17083,NR,8.0263
0.11,0.18095,NR,7.918
0.11,0.19107,NR,7.8105
0.11,0.20119,NR,7.7038
0.11,0.21131,NR,7.598
0.11,0.22143,NR,7.493
0.11,0.23155,NR,7.3889
0.11,0.24167,NR,7.2857
0.11,0.25179,NR,7.1834
0.11,0.2619,NR,7.082
0.11,0.27202,NR,6.9815
0.11,0.28214,NR,6.882
0.11,0.29226,NR,6.7834
0.11,0.30238,NR,6.6858
0.11,0.3125,NR,6.5891
0.11,0.32262,NR,6.4934
0.11,0.33274,NR,6.3986
0.11,0.34286,NR,6.3048
0.11,0.35298,NR,6.212
0.11,0.3631,NR,6.1202
0.11,0.37321,NR,6.0294
0.11,0.38333,NR,5.9396
0.11,0.39345,NR,5.8508
0.11,0.40357,NR,5.763
0.11,0.41369,NR,5.6762
0.11,0.42381,NR,5.5904
0.11,0.43393,NR,5.5056
0.11,0.44405,NR,5.4219
0.11,0.45417,NR,5.3392
0.11,0.46429,NR,5.2576
0.11,0.4744,NR,5.177
0.11,0.48452,NR,5.0976
0.11,0.49464,NR,5.0191
0.11,0.50476,NR,4.9419
0.11,0.51488,NR,4.8657
0.11,0.525,NR,4.7907
0.11,0.53512,NR,4.7168
0.11,0.54524,NR,4.6442
0.11,0.55536,NR,4.5729
0.11,0.56548,NR,4.5028
0.11,0.5756,NR,4.4341
0.11,0.58571,NR,4.3667
0.11,0.59583,NR,4.3009
0.11,0.60595,NR,4.2366
0.11,0.61607,NR,4.1739
0.11,0.62619,NR,4.113
0.11,0.63631,NR,4.0539
0.11,0.64643,NR,3.9969
0.11,0.65655,NR,3.942
0.11,0.66667,NR,3.8894
0.11,0.67679,NR,3.8392
0.11,0.6869,NR,3.7917
0.11,0.69702,NR,3.7467
0.11,0.70714,NR,3.704
0.11,0.71726,NR,3.662
0.11,0.72738,NR,3.6164
0.11,0.7375,NR,3.5573
0.11,0.74762,NR,3.4781
0.11,0.75774,NR,3.3814
0.11,0.76786,NR,3.2723
0.11,0.77798,NR,3.1544
0.11,0.7881,NR,3.0301
0.11,0.79821,NR,2.901
0.11,0.80833,NR,2.7679
0.11,0.81845,NR,2.6315
0.11,0.82857,NR,2.4923
0.11,0.83869,NR,2.3506
0.11,0.84881,NR,2.2067
0.11,0.85893,NR,2.0607
0.11,0.86905,R,1.9127
0.11,0.87917,R,1.7629
0.11,0.88929,R,1.6113
0.11,0.8994,R,1.4581
0.11,0.90952,R,1.3033
0.11,0.91964,R,1.1471
0.11,0.92976,R,0.98965
0.11,0.93988,R,0.83138
0.11,0.95,R,0.67282
0.12,0.1,NR,8.752
0.12,0.11012,NR,8.6389
0.12,0.12024,NR,8.5263
0.12,0.13036,NR,8.4143
0.12,0.14048,NR,8.3029
0.12,0.1506,NR,8.1921
0.12,0.16071,NR,8.0819
0.12,0.17083,NR,7.9724
0.12,0.18095,NR,7.8635
0.12,0.19107,NR,7.7553
0.12,0.20119,NR,7.6478
0.12,0.21131,NR,7.541
0.12,0.22143,NR,7.435
0.12,0.23155,NR,7.3296
0.12,0.24167,NR,7.225
0.12,0.25179,NR,7.1211
0.12,0.2619,NR,7.018
0.12,0.27202,NR,6.9156
0.12,0.28214,NR,6.814
0.12,0.29226,NR,6.7131
0.12,0.30238,NR,6.6131
0.12,0.3125,NR,6.5137
0.12,0.32262,NR,6.4152
0.12,0.33274,NR,6.3174
0.12,0.34286,NR,6.2204
0.12,0.35298,NR,6.1242
0.12,0.3631,NR,6.0288
0.12,0.37321,NR,5.9341
0.12,0.38333,NR,5.8402
0.12,0.39345,NR,5.7471
0.12,0.40357,NR,5.6547
0.12,0.41369,NR,5.5631
0.12,0.42381,NR,5.4723
0.12,0.43393,NR,5.3822
0.12,0.44405,NR,5.2928
0.12,0.45417,NR,5.2042
0.12,0.46429,NR,5.1164
0.12,0.4744,NR,5.0292
0.12,0.48452,NR,4.9428
0.12,0.49464,NR,4.8572
0.12,0.50476,NR,4.7722
0.12,0.51488,NR,4.6879
0.12,0.525,NR,4.6044
0.12,0.53512,NR,4.5215
0.12,0.54524,NR,4.4393
0.12,0.55536,NR,4.3578
0.12,0.56548,NR,4.277
0.12,0.5756,NR,4.1969
0.12,0.58571,NR,4.1174
0.12,0.59583,NR,4.0386
0.12,0.60595,NR,3.9604
0.12,0.61607,NR,3.8829
0.12,0.62619,NR,3.806
0.12,0.63631,NR,3.7298
0.12,0.64643,NR,3.6542
0.12,0.65655,NR,3.5793
0.12,0.66667,NR,3.505
0.12,0.67679,NR,3.4313
0.12,0.6869,NR,3.3583
0.12,0.69702,NR,3.2858
0.12,0.70714,NR,3.214
0.12,0.71726,NR,3.1428
0.12,0.72738,NR,3.0722
0.12,0.7375,NR,3.002
0.12,0.74762,NR,2.9323
0.12,0.75774,NR,2.8628
0.12,0.76786,NR,2.7932
0.12,0.77798,NR,2.7228
0.12,0.7881,NR,2.6498
0.12,0.79821,NR,2.5705
0.12,0.80833,NR,2.4797
0.12,0.81845,NR,2.3761
0.12,0.82857,NR,2.2621
0.12,0.83869,NR,2.1406
0.12,0.84881,NR,2.0137
0.12,0.85893,R,1.8827
0.12,0.86905,R,1.7486
0.12,0.87917,R,1.6119
0.12,0.88929,R,1.4732
0.12,0.8994,R,1.3329
0.12,0.90952,R,1.1912
0.12,0.91964,R,1.0486
0.12,0.92976,R,0.90521
0.12,0.93988,R,0.76155
0.12,0.95,R,0.61804
0.13,0.1,NR,8.7032
0.13,0.11012,NR,8.5904
0.13,0.12024,NR,8.4781
0.13,0.13036,NR,8.3662
0.13,0.14048,NR,8.2549
0.13,0.1506,NR,8.1441
0.13,0.16071,NR,8.0339
0.13,0.17083,NR,7.9243
0.13,0.18095,NR,7.8152
0.13,0.19107,NR,7.7067
0.13,0.20119,NR,7.5988
0.13,0.21131,NR,7.4914
0.13,0.22143,NR,7.3847
0.13,0.23155,NR,7.2787
0.13,0.24167,NR,7.1732
0.13,0.25179,NR,7.0684
0.13,0.2619,NR,6.9642
0.13,0.27202,NR,6.8607
0.13,0.28214,NR,6.7578
0.13,0.29226,NR,6.6555
0.13,0.30238,NR,6.5539
0.13,0.3125,NR,6.453
0.13,0.32262,NR,6.3527
0.13,0.33274,NR,6.253
0.13,0.34286,NR,6.154
0.13,0.35298,NR,6.0557
0.13,0.3631,NR,5.958
0.13,0.37321,NR,5.8609
0.13,0.38333,NR,5.7644
0.13,0.39345,NR,5.6687
0.13,0.40357,NR,5.5735
0.13,0.41369,NR,5.4789
0.13,0.42381,NR,5.385
0.13,0.43393,NR,5.2917
0.13,0.44405,NR,5.199
0.13,0.45417,NR,5.1068
0.13,0.46429,NR,5.0153
0.13,0.4744,NR,4.9243
0.13,0.48452,NR,4.8339
0.13,0.49464,NR,4.744
0.13,0.50476,NR,4.6547
0.13,0.51488,NR,4.566
0.13,0.525,NR,4.4777
0.13,0.53512,NR,4.3899
0.13,0.54524,NR,4.3027
0.13,0.55536,NR,4.2159
0.13,0.56548,NR,4.1295
0.13,0.5756,NR,4.0437
0.13,0.58571,NR,3.9582
0.13,0.59583,NR,3.8731
0.13,0.60595,NR,3.7885
0.13,0.61607,NR,3.7042
0.13,0.62619,NR,3.6202
0.13,0.63631,NR,3.5366
0.13,0.64643,NR,3.4532
0.13,0.65655,NR,3.3701
0.13,0.66667,NR,3.2873
0.13,0.67679,NR,3.2047
0.13,0.6869,NR,3.1222
0.13,0.69702,NR,3.0399
0.13,0.70714,NR,2.9577
0.13,0.71726,NR,2.8755
0.13,0.72738,NR,2.7934
0.13,0.7375,NR,2.7111
0.13,0.74762,NR,2.6288
0.13,0.75774,NR,2.5463
0.13,0.76786,NR,2.4635
0.13,0.77798,NR,2.3803
0.13,0.7881,NR,2.2967
0.13,0.79821,NR,2.2124
0.13,0.80833,NR,2.1272
0.13,0.81845,NR,2.041
0.13,0.82857,R,1.9534
0.13,0.83869,R,1.864
0.13,0.84881,R,1.7719
0.13,0.85893,R,1.6759
0.13,0.86905,R,1.5737
0.13,0.87917,R,1.4639
0.13,0.88929,R,1.347
0.13,0.8994,R,1.2247
0.13,0.90952,R,1.0987
0.13,0.91964,R,0.97
0.13,0.92976,R,0.8396
0.13,0.93988,R,0.70819
0.13,0.95,R,0.57644
0.14,0.1,NR,8.6582
0.14,0.11012,NR,8.5457
0.14,0.12024,NR,8.4337
0.14,0.13036,NR,8.3222
0.14,0.14048,NR,8.2111
0.14,0.1506,NR,8.1005
0.14,0.16071,NR,7.9904
0.14,0.17083,NR,7.8807
0.14,0.18095,NR,7.7716
0.14,0.19107,NR,7.663
0.14,0.20119,NR,7.5549
0.14,0.21131,NR,7.4474
0.14,0.22143,NR,7.3403
0.14,0.23155,NR,7.2339
0.14,0.24167,NR,7.128
0.14,0.25179,NR,7.0226
0.14,0.2619,NR,6.9178
0.14,0.27202,NR,6.8135
0.14,0.28214,NR,6.7098
0.14,0.29226,NR,6.6067
0.14,0.30238,NR,6.5042
0.14,0.3125,NR,6.4022
0.14,0.32262,NR,6.3008
0.14,0.33274,NR,6.1999
0.14,0.34286,NR,6.0997
0.14,0.35298,NR,6
0.14,0.3631,NR,5.9008
0.14,0.37321,NR,5.8022
0.14,0.38333,NR,5.7042
0.14,0.39345,NR,5.6067
0.14,0.40357,NR,5.5097
0.14,0.41369,NR,5.4133
0.14,0.42381,NR,5.3174
0.14,0.43393,NR,5.2221
0.14,0.44405,NR,5.1272
0.14,0.45417,NR,5.0329
0.14,0.46429,NR,4.9391
0.14,0.4744,NR,4.8457
0.14,0.48452,NR,4.7529
0.14,0.49464,NR,4.6605
0.14,0.50476,NR,4.5685
0.14,0.51488,NR,4.4771
0.14,0.525,NR,4.386
0.14,0.53512,NR,4.2954
0.14,0.54524,NR,4.2052
0.14,0.55536,NR,4.1154
0.14,0.56548,NR,4.0259
0.14,0.5756,NR,3.9368
0.14,0.58571,NR,3.8481
0.14,0.59583,NR,3.7597
0.14,0.60595,NR,3.6716
0.14,0.61607,NR,3.5838
0.14,0.62619,NR,3.4962
0.14,0.63631,NR,3.4089
0.14,0.64643,NR,3.3218
0.14,0.65655,NR,3.2348
0.14,0.66667,NR,3.1481
0.14,0.67679,NR,3.0615
0.14,0.6869,NR,2.9749
0.14,0.69702,NR,2.8885
0.14,0.70714,NR,2.802
0.14,0.71726,NR,2.7156
0.14,0.72738,NR,2.6291
0.14,0.7375,NR,2.5425
0.14,0.74762,NR,2.4558
0.14,0.75774,NR,2.3688
0.14,0.76786,NR,2.2816
0.14,0.77798,NR,2.1941
0.14,0.7881,NR,2.1062
0.14,0.79821,NR,2.0178
0.14,0.80833,R,1.9288
0.14,0.81845,R,1.8392
0.14,0.82857,R,1.7488
0.14,0.83869,R,1.6575
0.14,0.84881,R,1.5652
0.14,0.85893,R,1.4716
0.14,0.86905,R,1.3767
0.14,0.87917,R,1.2801
0.14,0.88929,R,1.1817
0.14,0.8994,R,1.0811
0.14,0.90952,R,0.97798
0.14,0.91964,R,0.87191
0.14,0.92976,R,0.76242
0.14,0.93988,R,0.64924
0.14,0.95,R,0.53287
0.15,0.1,NR,8.6164
0.15,0.11012,NR,8.5044
0.15,0.12024,NR,8.3927
0.15,0.13036,NR,8.2815
0.15,0.14048,NR,8.1707
0.15,0.1506,NR,8.0603
0.15,0.16071,NR,7.9504
0.15,0.17083,NR,7.8409
0.15,0.18095,NR,7.7318
0.15,0.19107,NR,7.6233
0.15,0.20119,NR,7.5152
0.15,0.21131,NR,7.4075
0.15,0.22143,NR,7.3004
0.15,0.23155,NR,7.1938
0.15,0.24167,NR,7.0876
0.15,0.25179,NR,6.982
0.15,0.2619,NR,6.8768
0.15,0.27202,NR,6.7722
0.15,0.28214,NR,6.668
0.15,0.29226,NR,6.5644
0.15,0.30238,NR,6.4613
0.15,0.3125,NR,6.3587
0.15,0.32262,NR,6.2566
0.15,0.33274,NR,6.155
0.15,0.34286,NR,6.0539
0.15,0.35298,NR,5.9533
0.15,0.3631,NR,5.8532
0.15,0.37321,NR,5.7536
0.15,0.38333,NR,5.6545
0.15,0.39345,NR,5.556
0.15,0.40357,NR,5.4579
0.15,0.41369,NR,5.3602
0.15,0.42381,NR,5.2631
0.15,0.43393,NR,5.1664
0.15,0.44405,NR,5.0702
0.15,0.45417,NR,4.9745
0.15,0.46429,NR,4.8792
0.15,0.4744,NR,4.7844
0.15,0.48452,NR,4.69
0.15,0.49464,NR,4.596
0.15,0.50476,NR,4.5024
0.15,0.51488,NR,4.4092
0.15,0.525,NR,4.3165
0.15,0.53512,NR,4.2241
0.15,0.54524,NR,4.1321
0.15,0.55536,NR,4.0405
0.15,0.56548,NR,3.9492
0.15,0.5756,NR,3.8582
0.15,0.58571,NR,3.7675
0.15,0.59583,NR,3.6772
0.15,0.60595,NR,3.5871
0.15,0.61607,NR,3.4974
0.15,0.62619,NR,3.4078
0.15,0.63631,NR,3.3185
0.15,0.64643,NR,3.2294
0.15,0.65655,NR,3.1405
0.15,0.66667,NR,3.0517
0.15,0.67679,NR,2.9631
0.15,0.6869,NR,2.8747
0.15,0.69702,NR,2.7863
0.15,0.70714,NR,2.698
0.15,0.71726,NR,2.6097
0.15,0.72738,NR,2.5214
0.15,0.7375,NR,2.4331
0.15,0.74762,NR,2.3447
0.15,0.75774,NR,2.2562
0.15,0.76786,NR,2.1676
0.15,0.77798,NR,2.0788
0.15,0.7881,R,1.9898
0.15,0.79821,R,1.9005
0.15,0.80833,R,1.8108
0.15,0.81845,R,1.7208
0.15,0.82857,R,1.6303
0.15,0.83869,R,1.5393
0.15,0.84881,R,1.4478
0.15,0.85893,R,1.3555
0.15,0.86905,R,1.2626
0.15,0.87917,R,1.1688
0.15,0.88929,R,1.074
0.15,0.8994,R,0.97827
0.15,0.90952,R,0.8814
0.15,0.91964,R,0.78329
0.15,0.92976,R,0.68386
0.15,0.93988,R,0.58302
0.15,0.95,R,0.48074
0.16,0.1,NR,8.5775
0.16,0.11012,NR,8.4658
0.16,0.12024,NR,8.3545
0.16,0.13036,NR,8.2437
0.16,0.14048,NR,8.1332
0.16,0.1506,NR,8.0231
0.16,0.16071,NR,7.9133
0.16,0.17083,NR,7.8041
0.16,0.18095,NR,7.6952
0.16,0.19107,NR,7.5868
0.16,0.20119,NR,7.4788
0.16,0.21131,NR,7.3712
0.16,0.22143,NR,7.2641
0.16,0.23155,NR,7.1574
0.16,0.24167,NR,7.0512
0.16,0.25179,NR,6.9454
0.16,0.2619,NR,6.8401
0.16,0.27202,NR,6.7352
0.16,0.28214,NR,6.6309
0.16,0.29226,NR,6.5269
0.16,0.30238,NR,6.4235
0.16,0.3125,NR,6.3205
0.16,0.32262,NR,6.218
0.16,0.33274,NR,6.1159
0.16,0.34286,NR,6.0143
0.16,0.35298,NR,5.9132
0.16,0.3631,NR,5.8125
0.16,0.37321,NR,5.7123
0.16,0.38333,NR,5.6126
0.16,0.39345,NR,5.5133
0.16,0.40357,NR,5.4145
0.16,0.41369,NR,5.3161
0.16,0.42381,NR,5.2181
0.16,0.43393,NR,5.1206
0.16,0.44405,NR,5.0235
0.16,0.45417,NR,4.9269
0.16,0.46429,NR,4.8306
0.16,0.4744,NR,4.7348
0.16,0.48452,NR,4.6394
0.16,0.49464,NR,4.5444
0.16,0.50476,NR,4.4498
0.16,0.51488,NR,4.3556
0.16,0.525,NR,4.2617
0.16,0.53512,NR,4.1683
0.16,0.54524,NR,4.0751
0.16,0.55536,NR,3.9824
0.16,0.56548,NR,3.8899
0.16,0.5756,NR,3.7978
0.16,0.58571,NR,3.706
0.16,0.59583,NR,3.6145
0.16,0.60595,NR,3.5233
0.16,0.61607,NR,3.4324
0.16,0.62619,NR,3.3417
0.16,0.63631,NR,3.2513
0.16,0.64643,NR,3.1611
0.16,0.65655,NR,3.0711
0.16,0.66667,NR,2.9813
0.16,0.67679,NR,2.8917
0.16,0.6869,NR,2.8022
0.16,0.69702,NR,2.7129
0.16,0.70714,NR,2.6237
0.16,0.71726,NR,2.5346
0.16,0.72738,NR,2.4456
0.16,0.7375,NR,2.3566
0.16,0.74762,NR,2.2677
0.16,0.75774,NR,2.1788
0.16,0.76786,NR,2.0898
0.16,0.77798,NR,2.0008
0.16,0.7881,R,1.9117
0.16,0.79821,R,1.8225
0.16,0.80833,R,1.7331
0.16,0.81845,R,1.6436
0.16,0.82857,R,1.5539
0.16,0.83869,R,1.4639
0.16,0.84881,R,1.3736
0.16,0.85893,R,1.2829
0.16,0.86905,R,1.192
0.16,0.87917,R,1.1006
0.16,0.88929,R,1.0087
0.16,0.8994,R,0.91636
0.16,0.90952,R,0.82349
0.16,0.91964,R,0.73005
0.16,0.92976,R,0.63602
0.16,0.93988,R,0.54139
0.16,0.95,R,0.44617
0.17,0.1,NR,8.541
0.17,0.11012,NR,8.4297
0.17,0.12024,NR,8.3188
0.17,0.13036,NR,8.2083
0.17,0.14048,NR,8.0981
0.17,0.1506,NR,7.9883
0.17,0.16071,NR,7.8789
0.17,0.17083,NR,7.7698
0.17,0.18095,NR,7.6612
0.17,0.19107,NR,7.5529
0.17,0.20119,NR,7.4451
0.17,0.21131,NR,7.3377
0.17,0.22143,NR,7.2306
0.17,0.23155,NR,7.124
