0.01,0.1,NR,31.8596
0.17,0.24167,NR,7.0178
0.17,0.25179,NR,6.9121
0.17,0.2619,NR,6.8067
0.17,0.27202,NR,6.7018
0.17,0.28214,NR,6.5973
0.17,0.29226,NR,6.4933
0.17,0.30238,NR,6.3897
0.17,0.3125,NR,6.2865
0.17,0.32262,NR,6.1837
0.17,0.33274,NR,6.0814
0.17,0.34286,NR,5.9795
0.17,0.35298,NR,5.8781
0.17,0.3631,NR,5.7771
0.17,0.37321,NR,5.6765
0.17,0.38333,NR,5.5763
0.17,0.39345,NR,5.4766
0.17,0.40357,NR,5.3773
0.17,0.41369,NR,5.2784
0.17,0.42381,NR,5.1799
0.17,0.43393,NR,5.0819
0.17,0.44405,NR,4.9842
0.17,0.45417,NR,4.887
0.17,0.46429,NR,4.7902
0.17,0.4744,NR,4.6937
0.17,0.48452,NR,4.5977
0.17,0.49464,NR,4.502
0.17,0.50476,NR,4.4068
0.17,0.51488,NR,4.3119
0.17,0.525,NR,4.2173
0.17,0.53512,NR,4.1231
0.17,0.54524,NR,4.0293
0.17,0.55536,NR,3.9358
0.17,0.56548,NR,3.8427
0.17,0.5756,NR,3.7499
0.17,0.58571,NR,3.6574
0.17,0.59583,NR,3.5652
0.17,0.60595,NR,3.4733
0.17,0.61607,NR,3.3817
0.17,0.62619,NR,3.2903
0.17,0.63631,NR,3.1993
0.17,0.64643,NR,3.1085
0.17,0.65655,NR,3.0179
0.17,0.66667,NR,2.9275
0.17,0.67679,NR,2.8374
0.17,0.6869,NR,2.7475
0.17,0.69702,NR,2.6577
0.17,0.70714,NR,2.5682
0.17,0.71726,NR,2.4788
0.17,0.72738,NR,2.3895
0.17,0.7375,NR,2.3003
0.17,0.74762,NR,2.2113
0.17,0.75774,NR,2.1223
0.17,0.76786,NR,2.0335
0.17,0.77798,R,1.9446
0.17,0.7881,R,1.8558
0.17,0.79821,R,1.767
0.17,0.80833,R,1.6783
0.17,0.81845,R,1.5894
0.17,0.82857,R,1.5006
0.17,0.83869,R,1.4116
0.17,0.84881,R,1.3226
0.17,0.85893,R,1.2335
0.17,0.86905,R,1.1442
0.17,0.87917,R,1.0548
0.17,0.88929,R,0.96521
0.17,0.8994,R,0.87545
0.17,0.90952,R,0.78549
0.17,0.91964,R,0.69534
0.17,0.92976,R,0.605
0.17,0.93988,R,0.51447
0.17,0.95,R,0.42379
0.18,0.1,NR,8.5066
0.18,0.11012,NR,8.3958
0.18,0.12024,NR,8.2852
0.18,0.13036,NR,8.1751
0.18,0.14048,NR,8.0652
0.18,0.1506,NR,7.9557
0.18,0.16071,NR,7.8466
0.18,0.17083,NR,7.7378
0.18,0.18095,NR,7.6294
0.18,0.19107,NR,7.5214
0.18,0.20119,NR,7.4138
0.18,0.21131,NR,7.3065
0.18,0.22143,NR,7.1996
0.18,0.23155,NR,7.0932
0.18,0.24167,NR,6.9871
0.18,0.25179,NR,6.8814
0.18,0.2619,NR,6.7761
0.18,0.27202,NR,6.6712
0.18,0.28214,NR,6.5667
0.18,0.29226,NR,6.4627
0.18,0.30238,NR,6.359
0.18,0.3125,NR,6.2557
0.18,0.32262,NR,6.1529
0.18,0.33274,NR,6.0505
0.18,0.34286,NR,5.9484
0.18,0.35298,NR,5.8468
0.18,0.3631,NR,5.7456
0.18,0.37321,NR,5.6448
0.18,0.38333,NR,5.5444
0.18,0.39345,NR,5.4444
0.18,0.40357,NR,5.3448
0.18,0.41369,NR,5.2456
0.18,0.42381,NR,5.1469
0.18,0.43393,NR,5.0485
0.18,0.44405,NR,4.9505
0.18,0.45417,NR,4.8529
0.18,0.46429,NR,4.7557
0.18,0.4744,NR,4.6589
0.18,0.48452,NR,4.5624
0.18,0.49464,NR,4.4664
0.18,0.50476,NR,4.3706
0.18,0.51488,NR,4.2753
0.18,0.525,NR,4.1804
0.18,0.53512,NR,4.0858
0.18,0.54524,NR,3.9915
0.18,0.55536,NR,3.8976
0.18,0.56548,NR,3.804
0.18,0.5756,NR,3.7107
0.18,0.58571,NR,3.6178
0.18,0.59583,NR,3.5252
0.18,0.60595,NR,3.4329
0.18,0.61607,NR,3.3409
0.18,0.62619,NR,3.2492
0.18,0.63631,NR,3.1578
0.18,0.64643,NR,3.0667
0.18,0.65655,NR,2.9758
0.18,0.66667,NR,2.8852
0.18,0.67679,NR,2.7948
0.18,0.6869,NR,2.7047
0.18,0.69702,NR,2.6148
0.18,0.70714,NR,2.5251
0.18,0.71726,NR,2.4356
0.18,0.72738,NR,2.3463
0.18,0.7375,NR,2.2572
0.18,0.74762,NR,2.1683
0.18,0.75774,NR,2.0795
0.18,0.76786,R,1.9909
0.18,0.77798,R,1.9024
0.18,0.7881,R,1.814
0.18,0.79821,R,1.7257
0.18,0.80833,R,1.6375
0.18,0.81845,R,1.5494
0.18,0.82857,R,1.4614
0.18,0.83869,R,1.3735
0.18,0.84881,R,1.2856
0.18,0.85893,R,1.1977
0.18,0.86905,R,1.1099
0.18,0.87917,R,1.022
0.18,0.88929,R,0.93426
0.18,0.8994,R,0.84649
0.18,0.90952,R,0.75874
0.18,0.91964,R,0.67102
0.18,0.92976,R,0.58335
0.18,0.93988,R,0.49574
0.18,0.95,R,0.40824
0.19,0.1,NR,8.4742
0.19,0.11012,NR,8.3637
0.19,0.12024,NR,8.2536
0.19,0.13036,NR,8.1437
0.19,0.14048,NR,8.0342
0.19,0.1506,NR,7.925
0.19,0.16071,NR,7.8162
0.19,0.17083,NR,7.7077
0.19,0.18095,NR,7.5996
0.19,0.19107,NR,7.4918
0.19,0.20119,NR,7.3844
0.19,0.21131,NR,7.2774
0.19,0.22143,NR,7.1707
0.19,0.23155,NR,7.0644
0.19,0.24167,NR,6.9585
0.19,0.25179,NR,6.8529
0.19,0.2619,NR,6.7477
0.19,0.27202,NR,6.643
0.19,0.28214,NR,6.5385
0.19,0.29226,NR,6.4345
0.19,0.30238,NR,6.3309
0.19,0.3125,NR,6.2276
0.19,0.32262,NR,6.1248
0.19,0.33274,NR,6.0223
0.19,0.34286,NR,5.9203
0.19,0.35298,NR,5.8186
0.19,0.3631,NR,5.7173
0.19,0.37321,NR,5.6164
0.19,0.38333,NR,5.5159
0.19,0.39345,NR,5.4157
0.19,0.40357,NR,5.316
0.19,0.41369,NR,5.2167
0.19,0.42381,NR,5.1177
0.19,0.43393,NR,5.0192
0.19,0.44405,NR,4.921
0.19,0.45417,NR,4.8232
0.19,0.46429,NR,4.7257
0.19,0.4744,NR,4.6287
0.19,0.48452,NR,4.532
0.19,0.49464,NR,4.4357
0.19,0.50476,NR,4.3398
0.19,0.51488,NR,4.2442
0.19,0.525,NR,4.149
0.19,0.53512,NR,4.0541
0.19,0.54524,NR,3.9596
0.19,0.55536,NR,3.8654
0.19,0.56548,NR,3.7716
0.19,0.5756,NR,3.6781
0.19,0.58571,NR,3.5849
0.19,0.59583,NR,3.4921
0.19,0.60595,NR,3.3996
0.19,0.61607,NR,3.3074
0.19,0.62619,NR,3.2155
0.19,0.63631,NR,3.1239
0.19,0.64643,NR,3.0326
0.19,0.65655,NR,2.9416
0.19,0.66667,NR,2.8509
0.19,0.67679,NR,2.7605
0.19,0.6869,NR,2.6703
0.19,0.69702,NR,2.5804
0.19,0.70714,NR,2.4907
0.19,0.71726,NR,2.4013
0.19,0.72738,NR,2.3121
0.19,0.7375,NR,2.2231
0.19,0.74762,NR,2.1344
0.19,0.75774,NR,2.0459
0.19,0.76786,R,1.9576
0.19,0.77798,R,1.8694
0.19,0.7881,R,1.7815
0.19,0.79821,R,1.6937
0.19,0.80833,R,1.6062
0.19,0.81845,R,1.5188
0.19,0.82857,R,1.4315
0.19,0.83869,R,1.3444
0.19,0.84881,R,1.2575
0.19,0.85893,R,1.1707
0.19,0.86905,R,1.084
0.19,0.87917,R,0.99753
0.19,0.88929,R,0.91118
0.19,0.8994,R,0.82498
0.19,0.90952,R,0.73895
0.19,0.91964,R,0.6531
0.19,0.92976,R,0.56744
0.19,0.93988,R,0.48202
0.19,0.95,R,0.39685
0.2,0.1,NR,8.4434
0.2,0.11012,NR,8.3333
0.2,0.12024,NR,8.2235
0.2,0.13036,NR,8.1141
0.2,0.14048,NR,8.0049
0.2,0.1506,NR,7.896
0.2,0.16071,NR,7.7875
0.2,0.17083,NR,7.6793
0.2,0.18095,NR,7.5715
0.2,0.19107,NR,7.464
0.2,0.20119,NR,7.3568
0.2,0.21131,NR,7.25
0.2,0.22143,NR,7.1436
0.2,0.23155,NR,7.0375
0.2,0.24167,NR,6.9317
0.2,0.25179,NR,6.8263
0.2,0.2619,NR,6.7213
0.2,0.27202,NR,6.6167
0.2,0.28214,NR,6.5124
0.2,0.29226,NR,6.4085
0.2,0.30238,NR,6.3049
0.2,0.3125,NR,6.2017
0.2,0.32262,NR,6.0989
0.2,0.33274,NR,5.9965
0.2,0.34286,NR,5.8945
0.2,0.35298,NR,5.7928
0.2,0.3631,NR,5.6915
0.2,0.37321,NR,5.5906
0.2,0.38333,NR,5.4901
0.2,0.39345,NR,5.3899
0.2,0.40357,NR,5.2901
0.2,0.41369,NR,5.1907
0.2,0.42381,NR,5.0917
0.2,0.43393,NR,4.993
0.2,0.44405,NR,4.8948
0.2,0.45417,NR,4.7969
0.2,0.46429,NR,4.6993
0.2,0.4744,NR,4.6021
0.2,0.48452,NR,4.5054
0.2,0.49464,NR,4.4089
0.2,0.50476,NR,4.3128
0.2,0.51488,NR,4.2171
0.2,0.525,NR,4.1218
0.2,0.53512,NR,4.0268
0.2,0.54524,NR,3.9321
0.2,0.55536,NR,3.8378
0.2,0.56548,NR,3.7439
0.2,0.5756,NR,3.6503
0.2,0.58571,NR,3.557
0.2,0.59583,NR,3.4641
0.2,0.60595,NR,3.3715
0.2,0.61607,NR,3.2792
0.2,0.62619,NR,3.1872
0.2,0.63631,NR,3.0956
0.2,0.64643,NR,3.0043
0.2,0.65655,NR,2.9132
0.2,0.66667,NR,2.8225
0.2,0.67679,NR,2.7321
0.2,0.6869,NR,2.642
0.2,0.69702,NR,2.5521
0.2,0.70714,NR,2.4626
0.2,0.71726,NR,2.3733
0.2,0.72738,NR,2.2843
0.2,0.7375,NR,2.1955
0.2,0.74762,NR,2.107
0.2,0.75774,NR,2.0188
0.2,0.76786,R,1.9308
0.2,0.77798,R,1.8431
0.2,0.7881,R,1.7556
0.2,0.79821,R,1.6683
0.2,0.80833,R,1.5813
0.2,0.81845,R,1.4945
0.2,0.82857,R,1.4079
0.2,0.83869,R,1.3216
0.2,0.84881,R,1.2355
0.2,0.85893,R,1.1496
0.2,0.86905,R,1.064
0.2,0.87917,R,0.97853
0.2,0.88929,R,0.89335
0.2,0.8994,R,0.80842
0.2,0.90952,R,0.72375
0.2,0.91964,R,0.63937
0.2,0.92976,R,0.55529
0.2,0.93988,R,0.47155
0.2,0.95,R,0.38819
0.21,0.1,NR,8.4142
0.21,0.11012,NR,8.3045
0.21,0.12024,NR,8.195
0.21,0.13036,NR,8.0859
0.21,0.14048,NR,7.9771
0.21,0.1506,NR,7.8685
0.21,0.16071,NR,7.7603
0.21,0.17083,NR,7.6524
0.21,0.18095,NR,7.5449
0.21,0.19107,NR,7.4377
0.21,0.20119,NR,7.3308
0.21,0.21131,NR,7.2242
0.21,0.22143,NR,7.118
0.21,0.23155,NR,7.0121
0.21,0.24167,NR,6.9066
0.21,0.25179,NR,6.8014
0.21,0.2619,NR,6.6965
0.21,0.27202,NR,6.592
0.21,0.28214,NR,6.4879
0.21,0.29226,NR,6.3842
0.21,0.30238,NR,6.2807
0.21,0.3125,NR,6.1777
0.21,0.32262,NR,6.075
0.21,0.33274,NR,5.9727
0.21,0.34286,NR,5.8707
0.21,0.35298,NR,5.7691
0.21,0.3631,NR,5.6679
0.21,0.37321,NR,5.567
0.21,0.38333,NR,5.4665
0.21,0.39345,NR,5.3664
0.21,0.40357,NR,5.2666
0.21,0.41369,NR,5.1672
0.21,0.42381,NR,5.0682
0.21,0.43393,NR,4.9695
0.21,0.44405,NR,4.8712
0.21,0.45417,NR,4.7733
0.21,0.46429,NR,4.6757
0.21,0.4744,NR,4.5785
0.21,0.48452,NR,4.4817
0.21,0.49464,NR,4.3852
0.21,0.50476,NR,4.2891
0.21,0.51488,NR,4.1933
0.21,0.525,NR,4.0979
0.21,0.53512,NR,4.0029
0.21,0.54524,NR,3.9082
0.21,0.55536,NR,3.8138
0.21,0.56548,NR,3.7198
0.21,0.5756,NR,3.6262
0.21,0.58571,NR,3.5329
0.21,0.59583,NR,3.4399
0.21,0.60595,NR,3.3473
0.21,0.61607,NR,3.255
0.21,0.62619,NR,3.1631
0.21,0.63631,NR,3.0715
0.21,0.64643,NR,2.9802
0.21,0.65655,NR,2.8892
0.21,0.66667,NR,2.7985
0.21,0.67679,NR,2.7082
0.21,0.6869,NR,2.6182
0.21,0.69702,NR,2.5285
0.21,0.70714,NR,2.4391
0.21,0.71726,NR,2.35
0.21,0.72738,NR,2.2612
0.21,0.7375,NR,2.1726
0.21,0.74762,NR,2.0844
0.21,0.75774,R,1.9965
0.21,0.76786,R,1.9089
0.21,0.77798,R,1.8215
0.21,0.7881,R,1.7344
0.21,0.79821,R,1.6476
0.21,0.80833,R,1.5611
0.21,0.81845,R,1.4749
0.21,0.82857,R,1.3889
0.21,0.83869,R,1.3032
0.21,0.84881,R,1.2178
0.21,0.85893,R,1.1327
0.21,0.86905,R,1.0479
0.21,0.87917,R,0.96339
0.21,0.88929,R,0.87918
0.21,0.8994,R,0.79529
0.21,0.90952,R,0.71174
0.21,0.91964,R,0.62855
0.21,0.92976,R,0.54573
0.21,0.93988,R,0.46334
0.21,0.95,R,0.38139
0.22,0.1,NR,8.3864
0.22,0.11012,NR,8.277
0.22,0.12024,NR,8.1679
0.22,0.13036,NR,8.0591
0.22,0.14048,NR,7.9506
0.22,0.1506,NR,7.8424
0.22,0.16071,NR,7.7345
0.22,0.17083,NR,7.6269
0.22,0.18095,NR,7.5196
0.22,0.19107,NR,7.4127
0.22,0.20119,NR,7.306
0.22,0.21131,NR,7.1997
0.22,0.22143,NR,7.0938
0.22,0.23155,NR,6.9881
0.22,0.24167,NR,6.8828
0.22,0.25179,NR,6.7778
0.22,0.2619,NR,6.6732
0.22,0.27202,NR,6.5689
0.22,0.28214,NR,6.465
0.22,0.29226,NR,6.3614
0.22,0.30238,NR,6.2581
0.22,0.3125,NR,6.1552
0.22,0.32262,NR,6.0526
0.22,0.33274,NR,5.9504
0.22,0.34286,NR,5.8486
0.22,0.35298,NR,5.7471
0.22,0.3631,NR,5.646
0.22,0.37321,NR,5.5452
0.22,0.38333,NR,5.4448
0.22,0.39345,NR,5.3447
0.22,0.40357,NR,5.245
0.22,0.41369,NR,5.1457
0.22,0.42381,NR,5.0467
0.22,0.43393,NR,4.9481
0.22,0.44405,NR,4.8498
0.22,0.45417,NR,4.7519
0.22,0.46429,NR,4.6544
0.22,0.4744,NR,4.5572
0.22,0.48452,NR,4.4604
0.22,0.49464,NR,4.3639
0.22,0.50476,NR,4.2678
0.22,0.51488,NR,4.1721
0.22,0.525,NR,4.0767
0.22,0.53512,NR,3.9816
0.22,0.54524,NR,3.887
0.22,0.55536,NR,3.7927
0.22,0.56548,NR,3.6987
0.22,0.5756,NR,3.6051
0.22,0.58571,NR,3.5118
0.22,0.59583,NR,3.4189
0.22,0.60595,NR,3.3263
0.22,0.61607,NR,3.2341
0.22,0.62619,NR,3.1422
0.22,0.63631,NR,3.0506
0.22,0.64643,NR,2.9594
0.22,0.65655,NR,2.8685
0.22,0.66667,NR,2.778
0.22,0.67679,NR,2.6878
0.22,0.6869,NR,2.5979
0.22,0.69702,NR,2.5083
0.22,0.70714,NR,2.4191
0.22,0.71726,NR,2.3302
0.22,0.72738,NR,2.2416
0.22,0.7375,NR,2.1534
0.22,0.74762,NR,2.0654
0.22,0.75774,R,1.9778
0.22,0.76786,R,1.8905
0.22,0.77798,R,1.8035
0.22,0.7881,R,1.7168
0.22,0.79821,R,1.6304
0.22,0.80833,R,1.5444
0.22,0.81845,R,1.4586
0.22,0.82857,R,1.3732
0.22,0.83869,R,1.2881
0.22,0.84881,R,1.2033
0.22,0.85893,R,1.1189
0.22,0.86905,R,1.0348
0.22,0.87917,R,0.95105
0.22,0.88929,R,0.86766
0.22,0.8994,R,0.78464
0.22,0.90952,R,0.70202
0.22,0.91964,R,0.61981
0.22,0.92976,R,0.53803
0.22,0.93988,R,0.45673
0.22,0.95,R,0.37593
0.23,0.1,NR,8.3598
0.23,0.11012,NR,8.2508
0.23,0.12024,NR,8.142
0.23,0.13036,NR,8.0335
0.23,0.14048,NR,7.9253
0.23,0.1506,NR,7.8174
0.23,0.16071,NR,7.7098
0.23,0.17083,NR,7.6025
0.23,0.18095,NR,7.4956
0.23,0.19107,NR,7.3889
0.23,0.20119,NR,7.2825
0.23,0.21131,NR,7.1765
0.23,0.22143,NR,7.0707
0.23,0.23155,NR,6.9654
0.23,0.24167,NR,6.8603
0.23,0.25179,NR,6.7555
0.23,0.2619,NR,6.6511
0.23,0.27202,NR,6.547
0.23,0.28214,NR,6.4433
0.23,0.29226,NR,6.3399
0.23,0.30238,NR,6.2368
0.23,0.3125,NR,6.1341
0.23,0.32262,NR,6.0317
0.23,0.33274,NR,5.9296
0.23,0.34286,NR,5.8279
0.23,0.35298,NR,5.7266
0.23,0.3631,NR,5.6256
0.23,0.37321,NR,5.5249
0.23,0.38333,NR,5.4246
0.23,0.39345,NR,5.3246
0.23,0.40357,NR,5.225
0.23,0.41369,NR,5.1258
0.23,0.42381,NR,5.0269
0.23,0.43393,NR,4.9284
0.23,0.44405,NR,4.8302
0.23,0.45417,NR,4.7324
0.23,0.46429,NR,4.6349
0.23,0.4744,NR,4.5378
0.23,0.48452,NR,4.441
0.23,0.49464,NR,4.3446
0.23,0.50476,NR,4.2486
0.23,0.51488,NR,4.1529
0.23,0.525,NR,4.0576
0.23,0.53512,NR,3.9626
0.23,0.54524,NR,3.868
0.23,0.55536,NR,3.7737
0.23,0.56548,NR,3.6798
0.23,0.5756,NR,3.5863
0.23,0.58571,NR,3.4931
0.23,0.59583,NR,3.4002
0.23,0.60595,NR,3.3077
0.23,0.61607,NR,3.2156
0.23,0.62619,NR,3.1238
0.23,0.63631,NR,3.0324
0.23,0.64643,NR,2.9413
0.23,0.65655,NR,2.8505
0.23,0.66667,NR,2.7601
0.23,0.67679,NR,2.67
0.23,0.6869,NR,2.5803
0.23,0.69702,NR,2.491
0.23,0.70714,NR,2.4019
0.23,0.71726,NR,2.3132
0.23,0.72738,NR,2.2249
0.23,0.7375,NR,2.1369
0.23,0.74762,NR,2.0492
0.23,0.75774,R,1.9618
0.23,0.76786,R,1.8748
0.23,0.77798,R,1.7882
0.23,0.7881,R,1.7019
0.23,0.79821,R,1.6159
0.23,0.80833,R,1.5303
0.23,0.81845,R,1.445
0.23,0.82857,R,1.36
0.23,0.83869,R,1.2754
0.23,0.84881,R,1.1912
0.23,0.85893,R,1.1074
0.23,0.86905,R,1.0239
0.23,0.87917,R,0.94081
0.23,0.88929,R,0.85812
0.23,0.8994,R,0.77584
0.23,0.90952,R,0.694
0.23,0.91964,R,0.61261
0.23,0.92976,R,0.5317
0.23,0.93988,R,0.4513
0.23,0.95,R,0.37145
0.24,0.1,NR,8.3344
0.24,0.11012,NR,8.2257
0.24,0.12024,NR,8.1172
0.24,0.13036,NR,8.0091
0.24,0.14048,NR,7.9012
0.24,0.1506,NR,7.7936
0.24,0.16071,NR,7.6863
0.24,0.17083,NR,7.5793
0.24,0.18095,NR,7.4726
0.24,0.19107,NR,7.3662
0.24,0.20119,NR,7.2601
0.24,0.21131,NR,7.1543
0.24,0.22143,NR,7.0489
0.24,0.23155,NR,6.9437
0.24,0.24167,NR,6.8389
0.24,0.25179,NR,6.7344
0.24,0.2619,NR,6.6302
0.24,0.27202,NR,6.5263
0.24,0.28214,NR,6.4228
0.24,0.29226,NR,6.3195
0.24,0.30238,NR,6.2167
0.24,0.3125,NR,6.1141
0.24,0.32262,NR,6.0119
0.24,0.33274,NR,5.91
0.24,0.34286,NR,5.8085
0.24,0.35298,NR,5.7073
0.24,0.3631,NR,5.6064
0.24,0.37321,NR,5.5059
0.24,0.38333,NR,5.4057
0.24,0.39345,NR,5.3059
0.24,0.40357,NR,5.2065
0.24,0.41369,NR,5.1073
0.24,0.42381,NR,5.0086
0.24,0.43393,NR,4.9101
0.24,0.44405,NR,4.8121
0.24,0.45417,NR,4.7143
0.24,0.46429,NR,4.617
0.24,0.4744,NR,4.5199
0.24,0.48452,NR,4.4233
0.24,0.49464,NR,4.327
0.24,0.50476,NR,4.231
0.24,0.51488,NR,4.1354
0.24,0.525,NR,4.0402
0.24,0.53512,NR,3.9453
0.24,0.54524,NR,3.8508
0.24,0.55536,NR,3.7566
0.24,0.56548,NR,3.6628
0.24,0.5756,NR,3.5694
0.24,0.58571,NR,3.4763
0.24,0.59583,NR,3.3836
0.24,0.60595,NR,3.2912
0.24,0.61607,NR,3.1991
0.24,0.62619,NR,3.1075
0.24,0.63631,NR,3.0162
0.24,0.64643,NR,2.9252
0.24,0.65655,NR,2.8346
0.24,0.66667,NR,2.7444
0.24,0.67679,NR,2.6545
0.24,0.6869,NR,2.5649
0.24,0.69702,NR,2.4757
0.24,0.70714,NR,2.3869
0.24,0.71726,NR,2.2984
0.24,0.72738,NR,2.2103
0.24,0.7375,NR,2.1225
0.24,0.74762,NR,2.0351
0.24,0.75774,R,1.9481
0.24,0.76786,R,1.8614
0.24,0.77798,R,1.775
0.24,0.7881,R,1.689
0.24,0.79821,R,1.6034
0.24,0.80833,R,1.5182
0.24,0.81845,R,1.4333
0.24,0.82857,R,1.3488
0.24,0.83869,R,1.2647
0.24,0.84881,R,1.1809
0.24,0.85893,R,1.0976
0.24,0.86905,R,1.0147
0.24,0.87917,R,0.93216
0.24,0.88929,R,0.85008
0.24,0.8994,R,0.76844
0.24,0.90952,R,0.68726
0.24,0.91964,R,0.60658
0.24,0.92976,R,0.5264
0.24,0.93988,R,0.44677
0.24,0.95,R,0.36772
0.25,0.1,NR,8.31
0.25,0.11012,NR,8.2016
0.25,0.12024,NR,8.0935
0.25,0.13036,NR,7.9856
0.25,0.14048,NR,7.878
0.25,0.1506,NR,7.7708
0.25,0.16071,NR,7.6637
0.25,0.17083,NR,7.557
0.25,0.18095,NR,7.4506
0.25,0.19107,NR,7.3445
0.25,0.20119,NR,7.2387
0.25,0.21131,NR,7.1332
0.25,0.22143,NR,7.028
0.25,0.23155,NR,6.923
0.25,0.24167,NR,6.8184
0.25,0.25179,NR,6.7142
0.25,0.2619,NR,6.6102
0.25,0.27202,NR,6.5066
0.25,0.28214,NR,6.4032
0.25,0.29226,NR,6.3002
0.25,0.30238,NR,6.1975
0.25,0.3125,NR,6.0952
0.25,0.32262,NR,5.9932
0.25,0.33274,NR,5.8915
0.25,0.34286,NR,5.7901
0.25,0.35298,NR,5.6891
0.25,0.3631,NR,5.5884
0.25,0.37321,NR,5.4881
0.25,0.38333,NR,5.388
0.25,0.39345,NR,5.2884
0.25,0.40357,NR,5.189
0.25,0.41369,NR,5.0901
0.25,0.42381,NR,4.9914
0.25,0.43393,NR,4.8931
0.25,0.44405,NR,4.7952
0.25,0.45417,NR,4.6976
0.25,0.46429,NR,4.6003
0.25,0.4744,NR,4.5034
0.25,0.48452,NR,4.4069
0.25,0.49464,NR,4.3107
0.25,0.50476,NR,4.2149
0.25,0.51488,NR,4.1194
0.25,0.525,NR,4.0243
0.25,0.53512,NR,3.9295
0.25,0.54524,NR,3.8351
0.25,0.55536,NR,3.7411
0.25,0.56548,NR,3.6474
0.25,0.5756,NR,3.5541
0.25,0.58571,NR,3.4611
0.25,0.59583,NR,3.3685
0.25,0.60595,NR,3.2762
0.25,0.61607,NR,3.1843
