0.01,0.1,NR,31.8596
0.25,0.62619,NR,3.0928
0.25,0.63631,NR,3.0016
0.25,0.64643,NR,2.9108
0.25,0.65655,NR,2.8204
0.25,0.66667,NR,2.7303
0.25,0.67679,NR,2.6406
0.25,0.6869,NR,2.5512
0.25,0.69702,NR,2.4622
0.25,0.70714,NR,2.3736
0.25,0.71726,NR,2.2854
0.25,0.72738,NR,2.1975
0.25,0.7375,NR,2.1099
0.25,0.74762,NR,2.0228
0.25,0.75774,R,1.936
0.25,0.76786,R,1.8496
0.25,0.77798,R,1.7635
0.25,0.7881,R,1.6779
0.25,0.79821,R,1.5926
0.25,0.80833,R,1.5077
0.25,0.81845,R,1.4232
0.25,0.82857,R,1.3391
0.25,0.83869,R,1.2554
0.25,0.84881,R,1.1721
0.25,0.85893,R,1.0892
0.25,0.86905,R,1.0068
0.25,0.87917,R,0.92477
0.25,0.88929,R,0.84321
0.25,0.8994,R,0.76213
0.25,0.90952,R,0.68153
0.25,0.91964,R,0.60145
0.25,0.92976,R,0.5219
0.25,0.93988,R,0.44293
0.25,0.95,R,0.36456
0.26,0.1,NR,8.2866
0.26,0.11012,NR,8.1785
0.26,0.12024,NR,8.0707
0.26,0.13036,NR,7.9631
0.26,0.14048,NR,7.8558
0.26,0.1506,NR,7.7488
0.26,0.16071,NR,7.6421
0.26,0.17083,NR,7.5357
0.26,0.18095,NR,7.4295
0.26,0.19107,NR,7.3237
0.26,0.20119,NR,7.2181
0.26,0.21131,NR,7.1129
0.26,0.22143,NR,7.0079
0.26,0.23155,NR,6.9033
0.26,0.24167,NR,6.7989
0.26,0.25179,NR,6.6949
0.26,0.2619,NR,6.5912
0.26,0.27202,NR,6.4877
0.26,0.28214,NR,6.3846
0.26,0.29226,NR,6.2818
0.26,0.30238,NR,6.1794
0.26,0.3125,NR,6.0772
0.26,0.32262,NR,5.9754
0.26,0.33274,NR,5.8739
0.26,0.34286,NR,5.7727
0.26,0.35298,NR,5.6719
0.26,0.3631,NR,5.5714
0.26,0.37321,NR,5.4712
0.26,0.38333,NR,5.3713
0.26,0.39345,NR,5.2718
0.26,0.40357,NR,5.1727
0.26,0.41369,NR,5.0738
0.26,0.42381,NR,4.9753
0.26,0.43393,NR,4.8772
0.26,0.44405,NR,4.7794
0.26,0.45417,NR,4.682
0.26,0.46429,NR,4.5848
0.26,0.4744,NR,4.4881
0.26,0.48452,NR,4.3917
0.26,0.49464,NR,4.2956
0.26,0.50476,NR,4.1999
0.26,0.51488,NR,4.1046
0.26,0.525,NR,4.0096
0.26,0.53512,NR,3.915
0.26,0.54524,NR,3.8207
0.26,0.55536,NR,3.7268
0.26,0.56548,NR,3.6332
0.26,0.5756,NR,3.54
0.26,0.58571,NR,3.4472
0.26,0.59583,NR,3.3547
0.26,0.60595,NR,3.2626
0.26,0.61607,NR,3.1709
0.26,0.62619,NR,3.0795
0.26,0.63631,NR,2.9885
0.26,0.64643,NR,2.8979
0.26,0.65655,NR,2.8076
0.26,0.66667,NR,2.7177
0.26,0.67679,NR,2.6281
0.26,0.6869,NR,2.539
0.26,0.69702,NR,2.4502
0.26,0.70714,NR,2.3618
0.26,0.71726,NR,2.2737
0.26,0.72738,NR,2.1861
0.26,0.7375,NR,2.0988
0.26,0.74762,NR,2.0119
0.26,0.75774,R,1.9253
0.26,0.76786,R,1.8392
0.26,0.77798,R,1.7534
0.26,0.7881,R,1.6681
0.26,0.79821,R,1.5831
0.26,0.80833,R,1.4985
0.26,0.81845,R,1.4144
0.26,0.82857,R,1.3306
0.26,0.83869,R,1.2473
0.26,0.84881,R,1.1644
0.26,0.85893,R,1.0819
0.26,0.86905,R,0.99992
0.26,0.87917,R,0.91836
0.26,0.88929,R,0.83727
0.26,0.8994,R,0.75668
0.26,0.90952,R,0.67659
0.26,0.91964,R,0.59704
0.26,0.92976,R,0.51804
0.26,0.93988,R,0.43963
0.26,0.95,R,0.36185
0.27,0.1,NR,8.2641
0.27,0.11012,NR,8.1563
0.27,0.12024,NR,8.0488
0.27,0.13036,NR,7.9415
0.27,0.14048,NR,7.8345
0.27,0.1506,NR,7.7278
0.27,0.16071,NR,7.6214
0.27,0.17083,NR,7.5152
0.27,0.18095,NR,7.4093
0.27,0.19107,NR,7.3037
0.27,0.20119,NR,7.1984
0.27,0.21131,NR,7.0934
0.27,0.22143,NR,6.9887
0.27,0.23155,NR,6.8843
0.27,0.24167,NR,6.7802
0.27,0.25179,NR,6.6764
0.27,0.2619,NR,6.5729
0.27,0.27202,NR,6.4697
0.27,0.28214,NR,6.3668
0.27,0.29226,NR,6.2643
0.27,0.30238,NR,6.162
0.27,0.3125,NR,6.0601
0.27,0.32262,NR,5.9584
0.27,0.33274,NR,5.8571
0.27,0.34286,NR,5.7562
0.27,0.35298,NR,5.6555
0.27,0.3631,NR,5.5552
0.27,0.37321,NR,5.4552
0.27,0.38333,NR,5.3555
0.27,0.39345,NR,5.2562
0.27,0.40357,NR,5.1572
0.27,0.41369,NR,5.0585
0.27,0.42381,NR,4.9602
0.27,0.43393,NR,4.8622
0.27,0.44405,NR,4.7646
0.27,0.45417,NR,4.6673
0.27,0.46429,NR,4.5703
0.27,0.4744,NR,4.4737
0.27,0.48452,NR,4.3775
0.27,0.49464,NR,4.2816
0.27,0.50476,NR,4.186
0.27,0.51488,NR,4.0908
0.27,0.525,NR,3.996
0.27,0.53512,NR,3.9015
0.27,0.54524,NR,3.8074
0.27,0.55536,NR,3.7136
0.27,0.56548,NR,3.6202
0.27,0.5756,NR,3.5271
0.27,0.58571,NR,3.4344
0.27,0.59583,NR,3.3421
0.27,0.60595,NR,3.2502
0.27,0.61607,NR,3.1586
0.27,0.62619,NR,3.0674
0.27,0.63631,NR,2.9765
0.27,0.64643,NR,2.8861
0.27,0.65655,NR,2.796
0.27,0.66667,NR,2.7062
0.27,0.67679,NR,2.6169
0.27,0.6869,NR,2.5279
0.27,0.69702,NR,2.4393
0.27,0.70714,NR,2.3511
0.27,0.71726,NR,2.2633
0.27,0.72738,NR,2.1758
0.27,0.7375,NR,2.0887
0.27,0.74762,NR,2.0021
0.27,0.75774,R,1.9158
0.27,0.76786,R,1.8299
0.27,0.77798,R,1.7444
0.27,0.7881,R,1.6593
0.27,0.79821,R,1.5747
0.27,0.80833,R,1.4904
0.27,0.81845,R,1.4066
0.27,0.82857,R,1.3231
0.27,0.83869,R,1.2402
0.27,0.84881,R,1.1576
0.27,0.85893,R,1.0755
0.27,0.86905,R,0.9939
0.27,0.87917,R,0.91274
0.27,0.88929,R,0.83208
0.27,0.8994,R,0.75192
0.27,0.90952,R,0.67228
0.27,0.91964,R,0.59319
0.27,0.92976,R,0.51468
0.27,0.93988,R,0.43677
0.27,0.95,R,0.3595
0.28,0.1,NR,8.2424
0.28,0.11012,NR,8.1349
0.28,0.12024,NR,8.0276
0.28,0.13036,NR,7.9207
0.28,0.14048,NR,7.814
0.28,0.1506,NR,7.7075
0.28,0.16071,NR,7.6013
0.28,0.17083,NR,7.4955
0.28,0.18095,NR,7.3899
0.28,0.19107,NR,7.2845
0.28,0.20119,NR,7.1795
0.28,0.21131,NR,7.0748
0.28,0.22143,NR,6.9703
0.28,0.23155,NR,6.8661
0.28,0.24167,NR,6.7623
0.28,0.25179,NR,6.6587
0.28,0.2619,NR,6.5554
0.28,0.27202,NR,6.4524
0.28,0.28214,NR,6.3498
0.28,0.29226,NR,6.2474
0.28,0.30238,NR,6.1454
0.28,0.3125,NR,6.0437
0.28,0.32262,NR,5.9422
0.28,0.33274,NR,5.8411
0.28,0.34286,NR,5.7404
0.28,0.35298,NR,5.6399
0.28,0.3631,NR,5.5398
0.28,0.37321,NR,5.44
0.28,0.38333,NR,5.3405
0.28,0.39345,NR,5.2413
0.28,0.40357,NR,5.1425
0.28,0.41369,NR,5.044
0.28,0.42381,NR,4.9459
0.28,0.43393,NR,4.848
0.28,0.44405,NR,4.7506
0.28,0.45417,NR,4.6534
0.28,0.46429,NR,4.5566
0.28,0.4744,NR,4.4602
0.28,0.48452,NR,4.3641
0.28,0.49464,NR,4.2683
0.28,0.50476,NR,4.173
0.28,0.51488,NR,4.0779
0.28,0.525,NR,3.9832
0.28,0.53512,NR,3.8889
0.28,0.54524,NR,3.7949
0.28,0.55536,NR,3.7013
0.28,0.56548,NR,3.608
0.28,0.5756,NR,3.5152
0.28,0.58571,NR,3.4226
0.28,0.59583,NR,3.3305
0.28,0.60595,NR,3.2387
0.28,0.61607,NR,3.1473
0.28,0.62619,NR,3.0562
0.28,0.63631,NR,2.9655
0.28,0.64643,NR,2.8752
0.28,0.65655,NR,2.7853
0.28,0.66667,NR,2.6958
0.28,0.67679,NR,2.6066
0.28,0.6869,NR,2.5178
0.28,0.69702,NR,2.4294
0.28,0.70714,NR,2.3414
0.28,0.71726,NR,2.2538
0.28,0.72738,NR,2.1665
0.28,0.7375,NR,2.0797
0.28,0.74762,R,1.9932
0.28,0.75774,R,1.9072
0.28,0.76786,R,1.8216
0.28,0.77798,R,1.7363
0.28,0.7881,R,1.6515
0.28,0.79821,R,1.5671
0.28,0.80833,R,1.4831
0.28,0.81845,R,1.3996
0.28,0.82857,R,1.3165
0.28,0.83869,R,1.2338
0.28,0.84881,R,1.1516
0.28,0.85893,R,1.0698
0.28,0.86905,R,0.98857
0.28,0.87917,R,0.90778
0.28,0.88929,R,0.82749
0.28,0.8994,R,0.74772
0.28,0.90952,R,0.66849
0.28,0.91964,R,0.58981
0.28,0.92976,R,0.51173
0.28,0.93988,R,0.43426
0.28,0.95,R,0.35744
0.29,0.1,NR,8.2215
0.29,0.11012,NR,8.1143
0.29,0.12024,NR,8.0073
0.29,0.13036,NR,7.9006
0.29,0.14048,NR,7.7941
0.29,0.1506,NR,7.688
0.29,0.16071,NR,7.5821
0.29,0.17083,NR,7.4765
0.29,0.18095,NR,7.3711
0.29,0.19107,NR,7.266
0.29,0.20119,NR,7.1613
0.29,0.21131,NR,7.0568
0.29,0.22143,NR,6.9525
0.29,0.23155,NR,6.8486
0.29,0.24167,NR,6.745
0.29,0.25179,NR,6.6416
0.29,0.2619,NR,6.5386
0.29,0.27202,NR,6.4359
0.29,0.28214,NR,6.3334
0.29,0.29226,NR,6.2313
0.29,0.30238,NR,6.1295
0.29,0.3125,NR,6.0279
0.29,0.32262,NR,5.9267
0.29,0.33274,NR,5.8258
0.29,0.34286,NR,5.7253
0.29,0.35298,NR,5.625
0.29,0.3631,NR,5.525
0.29,0.37321,NR,5.4254
0.29,0.38333,NR,5.3261
0.29,0.39345,NR,5.2272
0.29,0.40357,NR,5.1285
0.29,0.41369,NR,5.0302
0.29,0.42381,NR,4.9322
0.29,0.43393,NR,4.8346
0.29,0.44405,NR,4.7373
0.29,0.45417,NR,4.6403
0.29,0.46429,NR,4.5437
0.29,0.4744,NR,4.4474
0.29,0.48452,NR,4.3515
0.29,0.49464,NR,4.2559
0.29,0.50476,NR,4.1607
0.29,0.51488,NR,4.0658
0.29,0.525,NR,3.9712
0.29,0.53512,NR,3.8771
0.29,0.54524,NR,3.7833
0.29,0.55536,NR,3.6898
0.29,0.56548,NR,3.5967
0.29,0.5756,NR,3.504
0.29,0.58571,NR,3.4116
0.29,0.59583,NR,3.3196
0.29,0.60595,NR,3.228
0.29,0.61607,NR,3.1367
0.29,0.62619,NR,3.0459
0.29,0.63631,NR,2.9554
0.29,0.64643,NR,2.8652
0.29,0.65655,NR,2.7755
0.29,0.66667,NR,2.6861
0.29,0.67679,NR,2.5971
0.29,0.6869,NR,2.5085
0.29,0.69702,NR,2.4203
0.29,0.70714,NR,2.3325
0.29,0.71726,NR,2.2451
0.29,0.72738,NR,2.1581
0.29,0.7375,NR,2.0714
0.29,0.74762,R,1.9852
0.29,0.75774,R,1.8994
0.29,0.76786,R,1.814
0.29,0.77798,R,1.729
0.29,0.7881,R,1.6444
0.29,0.79821,R,1.5603
0.29,0.80833,R,1.4766
0.29,0.81845,R,1.3933
0.29,0.82857,R,1.3105
0.29,0.83869,R,1.2281
0.29,0.84881,R,1.1462
0.29,0.85893,R,1.0648
0.29,0.86905,R,0.98381
0.29,0.87917,R,0.90335
0.29,0.88929,R,0.8234
0.29,0.8994,R,0.74398
0.29,0.90952,R,0.66511
0.29,0.91964,R,0.58682
0.29,0.92976,R,0.50912
0.29,0.93988,R,0.43204
0.29,0.95,R,0.35562
0.3,0.1,NR,8.2013
0.3,0.11012,NR,8.0943
0.3,0.12024,NR,7.9876
0.3,0.13036,NR,7.8812
0.3,0.14048,NR,7.775
0.3,0.1506,NR,7.6691
0.3,0.16071,NR,7.5635
0.3,0.17083,NR,7.4581
0.3,0.18095,NR,7.353
0.3,0.19107,NR,7.2482
0.3,0.20119,NR,7.1437
0.3,0.21131,NR,7.0394
0.3,0.22143,NR,6.9354
0.3,0.23155,NR,6.8317
0.3,0.24167,NR,6.7283
0.3,0.25179,NR,6.6252
0.3,0.2619,NR,6.5224
0.3,0.27202,NR,6.4199
0.3,0.28214,NR,6.3177
0.3,0.29226,NR,6.2158
0.3,0.30238,NR,6.1142
0.3,0.3125,NR,6.0128
0.3,0.32262,NR,5.9118
0.3,0.33274,NR,5.8111
0.3,0.34286,NR,5.7108
0.3,0.35298,NR,5.6107
0.3,0.3631,NR,5.511
0.3,0.37321,NR,5.4115
0.3,0.38333,NR,5.3124
0.3,0.39345,NR,5.2136
0.3,0.40357,NR,5.1152
0.3,0.41369,NR,5.017
0.3,0.42381,NR,4.9192
0.3,0.43393,NR,4.8218
0.3,0.44405,NR,4.7246
0.3,0.45417,NR,4.6279
0.3,0.46429,NR,4.5314
0.3,0.4744,NR,4.4353
0.3,0.48452,NR,4.3395
0.3,0.49464,NR,4.2441
0.3,0.50476,NR,4.149
0.3,0.51488,NR,4.0543
0.3,0.525,NR,3.96
0.3,0.53512,NR,3.866
0.3,0.54524,NR,3.7723
0.3,0.55536,NR,3.679
0.3,0.56548,NR,3.5861
0.3,0.5756,NR,3.4935
0.3,0.58571,NR,3.4013
0.3,0.59583,NR,3.3095
0.3,0.60595,NR,3.218
0.3,0.61607,NR,3.1269
0.3,0.62619,NR,3.0362
0.3,0.63631,NR,2.9459
0.3,0.64643,NR,2.856
0.3,0.65655,NR,2.7664
0.3,0.66667,NR,2.6772
0.3,0.67679,NR,2.5884
0.3,0.6869,NR,2.5
0.3,0.69702,NR,2.412
0.3,0.70714,NR,2.3243
0.3,0.71726,NR,2.2371
0.3,0.72738,NR,2.1503
0.3,0.7375,NR,2.0639
0.3,0.74762,R,1.9779
0.3,0.75774,R,1.8923
0.3,0.76786,R,1.8071
0.3,0.77798,R,1.7223
0.3,0.7881,R,1.638
0.3,0.79821,R,1.5541
0.3,0.80833,R,1.4706
0.3,0.81845,R,1.3876
0.3,0.82857,R,1.3051
0.3,0.83869,R,1.223
0.3,0.84881,R,1.1413
0.3,0.85893,R,1.0602
0.3,0.86905,R,0.97951
0.3,0.87917,R,0.89936
0.3,0.88929,R,0.81973
0.3,0.8994,R,0.74063
0.3,0.90952,R,0.66209
0.3,0.91964,R,0.58413
0.3,0.92976,R,0.50678
0.3,0.93988,R,0.43006
0.3,0.95,R,0.354
0.31,0.1,NR,8.1817
0.31,0.11012,NR,8.075
0.31,0.12024,NR,7.9686
0.31,0.13036,NR,7.8624
0.31,0.14048,NR,7.7565
0.31,0.1506,NR,7.6509
0.31,0.16071,NR,7.5455
0.31,0.17083,NR,7.4404
0.31,0.18095,NR,7.3355
0.31,0.19107,NR,7.2309
0.31,0.20119,NR,7.1266
0.31,0.21131,NR,7.0226
0.31,0.22143,NR,6.9189
0.31,0.23155,NR,6.8154
0.31,0.24167,NR,6.7123
0.31,0.25179,NR,6.6094
0.31,0.2619,NR,6.5068
0.31,0.27202,NR,6.4045
0.31,0.28214,NR,6.3025
0.31,0.29226,NR,6.2008
0.31,0.30238,NR,6.0994
0.31,0.3125,NR,5.9983
0.31,0.32262,NR,5.8975
0.31,0.33274,NR,5.797
0.31,0.34286,NR,5.6968
0.31,0.35298,NR,5.597
0.31,0.3631,NR,5.4974
0.31,0.37321,NR,5.3982
0.31,0.38333,NR,5.2993
0.31,0.39345,NR,5.2007
0.31,0.40357,NR,5.1024
0.31,0.41369,NR,5.0045
0.31,0.42381,NR,4.9068
0.31,0.43393,NR,4.8096
0.31,0.44405,NR,4.7126
0.31,0.45417,NR,4.616
0.31,0.46429,NR,4.5197
0.31,0.4744,NR,4.4238
0.31,0.48452,NR,4.3282
0.31,0.49464,NR,4.2329
0.31,0.50476,NR,4.138
0.31,0.51488,NR,4.0435
0.31,0.525,NR,3.9493
0.31,0.53512,NR,3.8554
0.31,0.54524,NR,3.762
0.31,0.55536,NR,3.6688
0.31,0.56548,NR,3.5761
0.31,0.5756,NR,3.4837
0.31,0.58571,NR,3.3916
0.31,0.59583,NR,3.3
0.31,0.60595,NR,3.2087
0.31,0.61607,NR,3.1178
0.31,0.62619,NR,3.0272
0.31,0.63631,NR,2.9371
0.31,0.64643,NR,2.8473
0.31,0.65655,NR,2.7579
0.31,0.66667,NR,2.6689
0.31,0.67679,NR,2.5803
0.31,0.6869,NR,2.492
0.31,0.69702,NR,2.4042
0.31,0.70714,NR,2.3168
0.31,0.71726,NR,2.2297
0.31,0.72738,NR,2.1431
0.31,0.7375,NR,2.0569
0.31,0.74762,R,1.9711
0.31,0.75774,R,1.8857
0.31,0.76786,R,1.8007
0.31,0.77798,R,1.7162
0.31,0.7881,R,1.6321
0.31,0.79821,R,1.5484
0.31,0.80833,R,1.4652
0.31,0.81845,R,1.3824
0.31,0.82857,R,1.3001
0.31,0.83869,R,1.2183
0.31,0.84881,R,1.1369
0.31,0.85893,R,1.056
0.31,0.86905,R,0.97563
0.31,0.87917,R,0.89575
0.31,0.88929,R,0.81641
0.31,0.8994,R,0.73761
0.31,0.90952,R,0.65937
0.31,0.91964,R,0.58172
0.31,0.92976,R,0.50468
0.31,0.93988,R,0.42827
0.31,0.95,R,0.35254
0.32,0.1,NR,8.1628
0.32,0.11012,NR,8.0564
0.32,0.12024,NR,7.9502
0.32,0.13036,NR,7.8443
0.32,0.14048,NR,7.7386
0.32,0.1506,NR,7.6332
0.32,0.16071,NR,7.5281
0.32,0.17083,NR,7.4232
0.32,0.18095,NR,7.3186
0.32,0.19107,NR,7.2143
0.32,0.20119,NR,7.1102
0.32,0.21131,NR,7.0064
0.32,0.22143,NR,6.9029
0.32,0.23155,NR,6.7997
0.32,0.24167,NR,6.6968
0.32,0.25179,NR,6.5941
0.32,0.2619,NR,6.4918
0.32,0.27202,NR,6.3897
0.32,0.28214,NR,6.2879
0.32,0.29226,NR,6.1864
0.32,0.30238,NR,6.0852
0.32,0.3125,NR,5.9843
0.32,0.32262,NR,5.8837
0.32,0.33274,NR,5.7834
0.32,0.34286,NR,5.6835
0.32,0.35298,NR,5.5838
0.32,0.3631,NR,5.4844
0.32,0.37321,NR,5.3854
0.32,0.38333,NR,5.2867
0.32,0.39345,NR,5.1882
0.32,0.40357,NR,5.0902
0.32,0.41369,NR,4.9924
0.32,0.42381,NR,4.895
0.32,0.43393,NR,4.7979
0.32,0.44405,NR,4.7011
0.32,0.45417,NR,4.6046
0.32,0.46429,NR,4.5085
0.32,0.4744,NR,4.4128
0.32,0.48452,NR,4.3174
0.32,0.49464,NR,4.2223
0.32,0.50476,NR,4.1276
0.32,0.51488,NR,4.0332
0.32,0.525,NR,3.9391
0.32,0.53512,NR,3.8455
0.32,0.54524,NR,3.7521
0.32,0.55536,NR,3.6592
0.32,0.56548,NR,3.5666
0.32,0.5756,NR,3.4744
0.32,0.58571,NR,3.3825
0.32,0.59583,NR,3.291
0.32,0.60595,NR,3.1999
0.32,0.61607,NR,3.1091
0.32,0.62619,NR,3.0188
0.32,0.63631,NR,2.9288
0.32,0.64643,NR,2.8392
0.32,0.65655,NR,2.7499
0.32,0.66667,NR,2.6611
0.32,0.67679,NR,2.5727
0.32,0.6869,NR,2.4846
0.32,0.69702,NR,2.397
0.32,0.70714,NR,2.3097
0.32,0.71726,NR,2.2229
0.32,0.72738,NR,2.1365
0.32,0.7375,NR,2.0504
0.32,0.74762,R,1.9648
0.32,0.75774,R,1.8796
0.32,0.76786,R,1.7949
0.32,0.77798,R,1.7106
0.32,0.7881,R,1.6267
0.32,0.79821,R,1.5432
0.32,0.80833,R,1.4602
0.32,0.81845,R,1.3777
0.32,0.82857,R,1.2956
0.32,0.83869,R,1.214
0.32,0.84881,R,1.1328
0.32,0.85893,R,1.0522
0.32,0.86905,R,0.97207
0.32,0.87917,R,0.89246
0.32,0.88929,R,0.81338
0.32,0.8994,R,0.73485
0.32,0.90952,R,0.65689
0.32,0.91964,R,0.57952
0.32,0.92976,R,0.50277
0.32,0.93988,R,0.42666
0.32,0.95,R,0.35122
0.33,0.1,NR,8.1445
0.33,0.11012,NR,8.0383
0.33,0.12024,NR,7.9324
0.33,0.13036,NR,7.8267
0.33,0.14048,NR,7.7213
0.33,0.1506,NR,7.6162
0.33,0.16071,NR,7.5113
0.33,0.17083,NR,7.4066
0.33,0.18095,NR,7.3023
0.33,0.19107,NR,7.1982
0.33,0.20119,NR,7.0943
0.33,0.21131,NR,6.9908
0.33,0.22143,NR,6.8875
0.33,0.23155,NR,6.7845
0.33,0.24167,NR,6.6818
0.33,0.25179,NR,6.5793
0.33,0.2619,NR,6.4772
0.33,0.27202,NR,6.3753
0.33,0.28214,NR,6.2738
0.33,0.29226,NR,6.1725
0.33,0.30238,NR,6.0715
0.33,0.3125,NR,5.9708
0.33,0.32262,NR,5.8704
0.33,0.33274,NR,5.7703
0.33,0.34286,NR,5.6705
0.33,0.35298,NR,5.5711
0.33,0.3631,NR,5.4719
0.33,0.37321,NR,5.3731
0.33,0.38333,NR,5.2745
0.33,0.39345,NR,5.1763
0.33,0.40357,NR,5.0784
0.33,0.41369,NR,4.9808
0.33,0.42381,NR,4.8836
0.33,0.43393,NR,4.7866
0.33,0.44405,NR,4.69
0.33,0.45417,NR,4.5938
0.33,0.46429,NR,4.4978
0.33,0.4744,NR,4.4023
0.33,0.48452,NR,4.307
0.33,0.49464,NR,4.2121
0.33,0.50476,NR,4.1175
0.33,0.51488,NR,4.0233
0.33,0.525,NR,3.9295
0.33,0.53512,NR,3.836
0.33,0.54524,NR,3.7428
0.33,0.55536,NR,3.65
0.33,0.56548,NR,3.5576
0.33,0.5756,NR,3.4655
0.33,0.58571,NR,3.3738
0.33,0.59583,NR,3.2825
0.33,0.60595,NR,3.1915
0.33,0.61607,NR,3.101
0.33,0.62619,NR,3.0108
0.33,0.63631,NR,2.9209
0.33,0.64643,NR,2.8315
0.33,0.65655,NR,2.7425
0.33,0.66667,NR,2.6538
0.33,0.67679,NR,2.5655
0.33,0.6869,NR,2.4777
0.33,0.69702,NR,2.3902
0.33,0.70714,NR,2.3031
0.33,0.71726,NR,2.2165
0.33,0.72738,NR,2.1302
0.33,0.7375,NR,2.0444
0.33,0.74762,R,1.959
0.33,0.75774,R,1.874
0.33,0.76786,R,1.7894
0.33,0.77798,R,1.7053
0.33,0.7881,R,1.6216
0.33,0.79821,R,1.5384
0.33,0.80833,R,1.4556
0.33,0.81845,R,1.3733
0.33,0.82857,R,1.2914
0.33,0.83869,R,1.21
0.33,0.84881,R,1.1291
0.33,0.85893,R,1.0487
0.33,0.86905,R,0.96881
0.33,0.87917,R,0.88944
0.33,0.88929,R,0.81061
0.33,0.8994,R,0.73233
0.33,0.90952,R,0.65463
0.33,0.91964,R,0.57752
0.33,0.92976,R,0.50103
0.33,0.93988,R,0.42519
0.33,0.95,R,0.35002
0.34,0.1,NR,8.1268
0.34,0.11012,NR,8.0208
0.34,0.12024,NR,7.9151
0.34,0.13036,NR,7.8097
0.34,0.14048,NR,7.7045
0.34,0.1506,NR,7.5996
