0.01,0.1,NR,31.8596
0.34,0.16071,NR,7.4949
0.34,0.17083,NR,7.3905
0.34,0.18095,NR,7.2864
0.34,0.19107,NR,7.1825
0.34,0.20119,NR,7.0789
0.34,0.21131,NR,6.9756
0.34,0.22143,NR,6.8725
0.34,0.23155,NR,6.7698
0.34,0.24167,NR,6.6672
0.34,0.25179,NR,6.565
0.34,0.2619,NR,6.4631
0.34,0.27202,NR,6.3614
0.34,0.28214,NR,6.2601
0.34,0.29226,NR,6.159
0.34,0.30238,NR,6.0582
0.34,0.3125,NR,5.9577
0.34,0.32262,NR,5.8575
0.34,0.33274,NR,5.7577
0.34,0.34286,NR,5.6581
0.34,0.35298,NR,5.5588
0.34,0.3631,NR,5.4598
0.34,0.37321,NR,5.3612
0.34,0.38333,NR,5.2628
0.34,0.39345,NR,5.1648
0.34,0.40357,NR,5.0671
0.34,0.41369,NR,4.9697
0.34,0.42381,NR,4.8726
0.34,0.43393,NR,4.7759
0.34,0.44405,NR,4.6794
0.34,0.45417,NR,4.5833
0.34,0.46429,NR,4.4876
0.34,0.4744,NR,4.3922
0.34,0.48452,NR,4.2971
0.34,0.49464,NR,4.2024
0.34,0.50476,NR,4.108
0.34,0.51488,NR,4.0139
0.34,0.525,NR,3.9202
0.34,0.53512,NR,3.8269
0.34,0.54524,NR,3.7339
0.34,0.55536,NR,3.6413
0.34,0.56548,NR,3.549
0.34,0.5756,NR,3.4571
0.34,0.58571,NR,3.3656
0.34,0.59583,NR,3.2744
0.34,0.60595,NR,3.1837
0.34,0.61607,NR,3.0932
0.34,0.62619,NR,3.0032
0.34,0.63631,NR,2.9135
0.34,0.64643,NR,2.8243
0.34,0.65655,NR,2.7354
0.34,0.66667,NR,2.6469
0.34,0.67679,NR,2.5588
0.34,0.6869,NR,2.4711
0.34,0.69702,NR,2.3838
0.34,0.70714,NR,2.2969
0.34,0.71726,NR,2.2105
0.34,0.72738,NR,2.1244
0.34,0.7375,NR,2.0387
0.34,0.74762,R,1.9535
0.34,0.75774,R,1.8687
0.34,0.76786,R,1.7843
0.34,0.77798,R,1.7004
0.34,0.7881,R,1.6169
0.34,0.79821,R,1.5339
0.34,0.80833,R,1.4513
0.34,0.81845,R,1.3692
0.34,0.82857,R,1.2875
0.34,0.83869,R,1.2063
0.34,0.84881,R,1.1257
0.34,0.85893,R,1.0455
0.34,0.86905,R,0.9658
0.34,0.87917,R,0.88666
0.34,0.88929,R,0.80806
0.34,0.8994,R,0.73002
0.34,0.90952,R,0.65255
0.34,0.91964,R,0.57568
0.34,0.92976,R,0.49944
0.34,0.93988,R,0.42384
0.34,0.95,R,0.34892
0.35,0.1,NR,8.1095
0.35,0.11012,NR,8.0038
0.35,0.12024,NR,7.8983
0.35,0.13036,NR,7.7932
0.35,0.14048,NR,7.6882
0.35,0.1506,NR,7.5835
0.35,0.16071,NR,7.4791
0.35,0.17083,NR,7.3749
0.35,0.18095,NR,7.271
0.35,0.19107,NR,7.1673
0.35,0.20119,NR,7.064
0.35,0.21131,NR,6.9609
0.35,0.22143,NR,6.858
0.35,0.23155,NR,6.7555
0.35,0.24167,NR,6.6532
0.35,0.25179,NR,6.5512
0.35,0.2619,NR,6.4494
0.35,0.27202,NR,6.348
0.35,0.28214,NR,6.2468
0.35,0.29226,NR,6.146
0.35,0.30238,NR,6.0454
0.35,0.3125,NR,5.9451
0.35,0.32262,NR,5.8451
0.35,0.33274,NR,5.7454
0.35,0.34286,NR,5.646
0.35,0.35298,NR,5.5469
0.35,0.3631,NR,5.4482
0.35,0.37321,NR,5.3497
0.35,0.38333,NR,5.2515
0.35,0.39345,NR,5.1537
0.35,0.40357,NR,5.0561
0.35,0.41369,NR,4.9589
0.35,0.42381,NR,4.862
0.35,0.43393,NR,4.7655
0.35,0.44405,NR,4.6692
0.35,0.45417,NR,4.5733
0.35,0.46429,NR,4.4777
0.35,0.4744,NR,4.3825
0.35,0.48452,NR,4.2876
0.35,0.49464,NR,4.193
0.35,0.50476,NR,4.0988
0.35,0.51488,NR,4.0049
0.35,0.525,NR,3.9114
0.35,0.53512,NR,3.8182
0.35,0.54524,NR,3.7254
0.35,0.55536,NR,3.633
0.35,0.56548,NR,3.5409
0.35,0.5756,NR,3.4491
0.35,0.58571,NR,3.3578
0.35,0.59583,NR,3.2668
0.35,0.60595,NR,3.1761
0.35,0.61607,NR,3.0859
0.35,0.62619,NR,2.996
0.35,0.63631,NR,2.9065
0.35,0.64643,NR,2.8174
0.35,0.65655,NR,2.7287
0.35,0.66667,NR,2.6404
0.35,0.67679,NR,2.5525
0.35,0.6869,NR,2.4649
0.35,0.69702,NR,2.3778
0.35,0.70714,NR,2.2911
0.35,0.71726,NR,2.2048
0.35,0.72738,NR,2.1189
0.35,0.7375,NR,2.0334
0.35,0.74762,R,1.9484
0.35,0.75774,R,1.8638
0.35,0.76786,R,1.7796
0.35,0.77798,R,1.6958
0.35,0.7881,R,1.6125
0.35,0.79821,R,1.5297
0.35,0.80833,R,1.4473
0.35,0.81845,R,1.3653
0.35,0.82857,R,1.2839
0.35,0.83869,R,1.2029
0.35,0.84881,R,1.1224
0.35,0.85893,R,1.0425
0.35,0.86905,R,0.96301
0.35,0.87917,R,0.88408
0.35,0.88929,R,0.8057
0.35,0.8994,R,0.72787
0.35,0.90952,R,0.65063
0.35,0.91964,R,0.57398
0.35,0.92976,R,0.49797
0.35,0.93988,R,0.4226
0.35,0.95,R,0.34791
0.36,0.1,NR,8.0927
0.36,0.11012,NR,7.9873
0.36,0.12024,NR,7.8821
0.36,0.13036,NR,7.7771
0.36,0.14048,NR,7.6724
0.36,0.1506,NR,7.5679
0.36,0.16071,NR,7.4637
0.36,0.17083,NR,7.3597
0.36,0.18095,NR,7.256
0.36,0.19107,NR,7.1526
0.36,0.20119,NR,7.0494
0.36,0.21131,NR,6.9466
0.36,0.22143,NR,6.8439
0.36,0.23155,NR,6.7416
0.36,0.24167,NR,6.6395
0.36,0.25179,NR,6.5377
0.36,0.2619,NR,6.4362
0.36,0.27202,NR,6.3349
0.36,0.28214,NR,6.234
0.36,0.29226,NR,6.1333
0.36,0.30238,NR,6.0329
0.36,0.3125,NR,5.9328
0.36,0.32262,NR,5.8331
0.36,0.33274,NR,5.7336
0.36,0.34286,NR,5.6344
0.36,0.35298,NR,5.5355
0.36,0.3631,NR,5.4369
0.36,0.37321,NR,5.3386
0.36,0.38333,NR,5.2406
0.36,0.39345,NR,5.1429
0.36,0.40357,NR,5.0456
0.36,0.41369,NR,4.9485
0.36,0.42381,NR,4.8518
0.36,0.43393,NR,4.7554
0.36,0.44405,NR,4.6594
0.36,0.45417,NR,4.5636
0.36,0.46429,NR,4.4682
0.36,0.4744,NR,4.3731
0.36,0.48452,NR,4.2784
0.36,0.49464,NR,4.184
0.36,0.50476,NR,4.09
0.36,0.51488,NR,3.9963
0.36,0.525,NR,3.9029
0.36,0.53512,NR,3.8099
0.36,0.54524,NR,3.7173
0.36,0.55536,NR,3.625
0.36,0.56548,NR,3.533
0.36,0.5756,NR,3.4415
0.36,0.58571,NR,3.3503
0.36,0.59583,NR,3.2594
0.36,0.60595,NR,3.169
0.36,0.61607,NR,3.0789
0.36,0.62619,NR,2.9892
0.36,0.63631,NR,2.8998
0.36,0.64643,NR,2.8109
0.36,0.65655,NR,2.7224
0.36,0.66667,NR,2.6342
0.36,0.67679,NR,2.5464
0.36,0.6869,NR,2.4591
0.36,0.69702,NR,2.3721
0.36,0.70714,NR,2.2856
0.36,0.71726,NR,2.1994
0.36,0.72738,NR,2.1137
0.36,0.7375,NR,2.0284
0.36,0.74762,R,1.9435
0.36,0.75774,R,1.8591
0.36,0.76786,R,1.7751
0.36,0.77798,R,1.6915
0.36,0.7881,R,1.6084
0.36,0.79821,R,1.5257
0.36,0.80833,R,1.4435
0.36,0.81845,R,1.3618
0.36,0.82857,R,1.2805
0.36,0.83869,R,1.1997
0.36,0.84881,R,1.1194
0.36,0.85893,R,1.0397
0.36,0.86905,R,0.96041
0.36,0.87917,R,0.88168
0.36,0.88929,R,0.8035
0.36,0.8994,R,0.72588
0.36,0.90952,R,0.64884
0.36,0.91964,R,0.57241
0.36,0.92976,R,0.4966
0.36,0.93988,R,0.42145
0.36,0.95,R,0.34698
0.37,0.1,NR,8.0764
0.37,0.11012,NR,7.9712
0.37,0.12024,NR,7.8662
0.37,0.13036,NR,7.7615
0.37,0.14048,NR,7.657
0.37,0.1506,NR,7.5527
0.37,0.16071,NR,7.4487
0.37,0.17083,NR,7.345
0.37,0.18095,NR,7.2415
0.37,0.19107,NR,7.1383
0.37,0.20119,NR,7.0353
0.37,0.21131,NR,6.9327
0.37,0.22143,NR,6.8302
0.37,0.23155,NR,6.7281
0.37,0.24167,NR,6.6262
0.37,0.25179,NR,6.5246
0.37,0.2619,NR,6.4233
0.37,0.27202,NR,6.3223
0.37,0.28214,NR,6.2215
0.37,0.29226,NR,6.1211
0.37,0.30238,NR,6.0209
0.37,0.3125,NR,5.921
0.37,0.32262,NR,5.8214
0.37,0.33274,NR,5.7221
0.37,0.34286,NR,5.623
0.37,0.35298,NR,5.5243
0.37,0.3631,NR,5.4259
0.37,0.37321,NR,5.3278
0.37,0.38333,NR,5.23
0.37,0.39345,NR,5.1325
0.37,0.40357,NR,5.0354
0.37,0.41369,NR,4.9385
0.37,0.42381,NR,4.842
0.37,0.43393,NR,4.7458
0.37,0.44405,NR,4.6499
0.37,0.45417,NR,4.5543
0.37,0.46429,NR,4.4591
0.37,0.4744,NR,4.3642
0.37,0.48452,NR,4.2696
0.37,0.49464,NR,4.1754
0.37,0.50476,NR,4.0815
0.37,0.51488,NR,3.9879
0.37,0.525,NR,3.8947
0.37,0.53512,NR,3.8019
0.37,0.54524,NR,3.7094
0.37,0.55536,NR,3.6173
0.37,0.56548,NR,3.5255
0.37,0.5756,NR,3.4341
0.37,0.58571,NR,3.3431
0.37,0.59583,NR,3.2524
0.37,0.60595,NR,3.1621
0.37,0.61607,NR,3.0722
0.37,0.62619,NR,2.9826
0.37,0.63631,NR,2.8935
0.37,0.64643,NR,2.8047
0.37,0.65655,NR,2.7163
0.37,0.66667,NR,2.6283
0.37,0.67679,NR,2.5407
0.37,0.6869,NR,2.4535
0.37,0.69702,NR,2.3667
0.37,0.70714,NR,2.2803
0.37,0.71726,NR,2.1944
0.37,0.72738,NR,2.1088
0.37,0.7375,NR,2.0237
0.37,0.74762,R,1.939
0.37,0.75774,R,1.8547
0.37,0.76786,R,1.7709
0.37,0.77798,R,1.6875
0.37,0.7881,R,1.6045
0.37,0.79821,R,1.522
0.37,0.80833,R,1.44
0.37,0.81845,R,1.3584
0.37,0.82857,R,1.2773
0.37,0.83869,R,1.1967
0.37,0.84881,R,1.1166
0.37,0.85893,R,1.037
0.37,0.86905,R,0.95798
0.37,0.87917,R,0.87944
0.37,0.88929,R,0.80145
0.37,0.8994,R,0.72402
0.37,0.90952,R,0.64718
0.37,0.91964,R,0.57094
0.37,0.92976,R,0.49534
0.37,0.93988,R,0.42038
0.37,0.95,R,0.34611
0.38,0.1,NR,8.0606
0.38,0.11012,NR,7.9556
0.38,0.12024,NR,7.8508
0.38,0.13036,NR,7.7463
0.38,0.14048,NR,7.642
0.38,0.1506,NR,7.5379
0.38,0.16071,NR,7.4342
0.38,0.17083,NR,7.3307
0.38,0.18095,NR,7.2274
0.38,0.19107,NR,7.1244
0.38,0.20119,NR,7.0216
0.38,0.21131,NR,6.9192
0.38,0.22143,NR,6.817
0.38,0.23155,NR,6.715
0.38,0.24167,NR,6.6133
0.38,0.25179,NR,6.5119
0.38,0.2619,NR,6.4108
0.38,0.27202,NR,6.31
0.38,0.28214,NR,6.2094
0.38,0.29226,NR,6.1091
0.38,0.30238,NR,6.0091
0.38,0.3125,NR,5.9094
0.38,0.32262,NR,5.81
0.38,0.33274,NR,5.7109
0.38,0.34286,NR,5.6121
0.38,0.35298,NR,5.5135
0.38,0.3631,NR,5.4153
0.38,0.37321,NR,5.3174
0.38,0.38333,NR,5.2198
0.38,0.39345,NR,5.1225
0.38,0.40357,NR,5.0255
0.38,0.41369,NR,4.9288
0.38,0.42381,NR,4.8324
0.38,0.43393,NR,4.7364
0.38,0.44405,NR,4.6407
0.38,0.45417,NR,4.5453
0.38,0.46429,NR,4.4502
0.38,0.4744,NR,4.3555
0.38,0.48452,NR,4.2611
0.38,0.49464,NR,4.167
0.38,0.50476,NR,4.0733
0.38,0.51488,NR,3.9799
0.38,0.525,NR,3.8869
0.38,0.53512,NR,3.7942
0.38,0.54524,NR,3.7019
0.38,0.55536,NR,3.6099
0.38,0.56548,NR,3.5183
0.38,0.5756,NR,3.4271
0.38,0.58571,NR,3.3362
0.38,0.59583,NR,3.2457
0.38,0.60595,NR,3.1555
0.38,0.61607,NR,3.0658
0.38,0.62619,NR,2.9764
0.38,0.63631,NR,2.8874
0.38,0.64643,NR,2.7987
0.38,0.65655,NR,2.7105
0.38,0.66667,NR,2.6227
0.38,0.67679,NR,2.5352
0.38,0.6869,NR,2.4482
0.38,0.69702,NR,2.3616
0.38,0.70714,NR,2.2753
0.38,0.71726,NR,2.1895
0.38,0.72738,NR,2.1041
0.38,0.7375,NR,2.0192
0.38,0.74762,R,1.9346
0.38,0.75774,R,1.8505
0.38,0.76786,R,1.7668
0.38,0.77798,R,1.6836
0.38,0.7881,R,1.6008
0.38,0.79821,R,1.5185
0.38,0.80833,R,1.4366
0.38,0.81845,R,1.3553
0.38,0.82857,R,1.2743
0.38,0.83869,R,1.1939
0.38,0.84881,R,1.114
0.38,0.85893,R,1.0346
0.38,0.86905,R,0.95569
0.38,0.87917,R,0.87733
0.38,0.88929,R,0.79952
0.38,0.8994,R,0.72228
0.38,0.90952,R,0.64563
0.38,0.91964,R,0.56958
0.38,0.92976,R,0.49415
0.38,0.93988,R,0.41939
0.38,0.95,R,0.3453
0.39,0.1,NR,8.0452
0.39,0.11012,NR,7.9404
0.39,0.12024,NR,7.8358
0.39,0.13036,NR,7.7315
0.39,0.14048,NR,7.6274
0.39,0.1506,NR,7.5236
0.39,0.16071,NR,7.42
0.39,0.17083,NR,7.3167
0.39,0.18095,NR,7.2136
0.39,0.19107,NR,7.1108
0.39,0.20119,NR,7.0083
0.39,0.21131,NR,6.906
0.39,0.22143,NR,6.804
0.39,0.23155,NR,6.7023
0.39,0.24167,NR,6.6008
0.39,0.25179,NR,6.4996
0.39,0.2619,NR,6.3986
0.39,0.27202,NR,6.298
0.39,0.28214,NR,6.1976
0.39,0.29226,NR,6.0975
0.39,0.30238,NR,5.9977
0.39,0.3125,NR,5.8982
0.39,0.32262,NR,5.799
0.39,0.33274,NR,5.7001
0.39,0.34286,NR,5.6014
0.39,0.35298,NR,5.5031
0.39,0.3631,NR,5.405
0.39,0.37321,NR,5.3073
0.39,0.38333,NR,5.2098
0.39,0.39345,NR,5.1127
0.39,0.40357,NR,5.0159
0.39,0.41369,NR,4.9194
0.39,0.42381,NR,4.8232
0.39,0.43393,NR,4.7273
0.39,0.44405,NR,4.6318
0.39,0.45417,NR,4.5365
0.39,0.46429,NR,4.4416
0.39,0.4744,NR,4.3471
0.39,0.48452,NR,4.2528
0.39,0.49464,NR,4.1589
0.39,0.50476,NR,4.0654
0.39,0.51488,NR,3.9722
0.39,0.525,NR,3.8793
0.39,0.53512,NR,3.7868
0.39,0.54524,NR,3.6946
0.39,0.55536,NR,3.6028
0.39,0.56548,NR,3.5114
0.39,0.5756,NR,3.4203
0.39,0.58571,NR,3.3295
0.39,0.59583,NR,3.2392
0.39,0.60595,NR,3.1492
0.39,0.61607,NR,3.0596
0.39,0.62619,NR,2.9704
0.39,0.63631,NR,2.8815
0.39,0.64643,NR,2.793
0.39,0.65655,NR,2.705
0.39,0.66667,NR,2.6173
0.39,0.67679,NR,2.53
0.39,0.6869,NR,2.4431
0.39,0.69702,NR,2.3567
0.39,0.70714,NR,2.2706
0.39,0.71726,NR,2.1849
0.39,0.72738,NR,2.0997
0.39,0.7375,NR,2.0149
0.39,0.74762,R,1.9305
0.39,0.75774,R,1.8465
0.39,0.76786,R,1.763
0.39,0.77798,R,1.68
0.39,0.7881,R,1.5973
0.39,0.79821,R,1.5152
0.39,0.80833,R,1.4335
0.39,0.81845,R,1.3523
0.39,0.82857,R,1.2715
0.39,0.83869,R,1.1913
0.39,0.84881,R,1.1115
0.39,0.85893,R,1.0323
0.39,0.86905,R,0.95353
0.39,0.87917,R,0.87535
0.39,0.88929,R,0.79771
0.39,0.8994,R,0.72065
0.39,0.90952,R,0.64416
0.39,0.91964,R,0.56829
0.39,0.92976,R,0.49305
0.39,0.93988,R,0.41846
0.39,0.95,R,0.34455
0.4,0.1,NR,8.0301
0.4,0.11012,NR,7.9255
0.4,0.12024,NR,7.8211
0.4,0.13036,NR,7.7171
0.4,0.14048,NR,7.6132
0.4,0.1506,NR,7.5096
0.4,0.16071,NR,7.4062
0.4,0.17083,NR,7.3031
0.4,0.18095,NR,7.2002
0.4,0.19107,NR,7.0976
0.4,0.20119,NR,6.9953
0.4,0.21131,NR,6.8932
0.4,0.22143,NR,6.7914
0.4,0.23155,NR,6.6898
0.4,0.24167,NR,6.5886
0.4,0.25179,NR,6.4875
0.4,0.2619,NR,6.3868
0.4,0.27202,NR,6.2864
0.4,0.28214,NR,6.1862
0.4,0.29226,NR,6.0863
0.4,0.30238,NR,5.9867
0.4,0.3125,NR,5.8873
0.4,0.32262,NR,5.7883
0.4,0.33274,NR,5.6895
0.4,0.34286,NR,5.5911
0.4,0.35298,NR,5.4929
0.4,0.3631,NR,5.395
0.4,0.37321,NR,5.2975
0.4,0.38333,NR,5.2002
0.4,0.39345,NR,5.1032
0.4,0.40357,NR,5.0066
0.4,0.41369,NR,4.9102
0.4,0.42381,NR,4.8142
0.4,0.43393,NR,4.7185
0.4,0.44405,NR,4.6231
0.4,0.45417,NR,4.5281
0.4,0.46429,NR,4.4333
0.4,0.4744,NR,4.3389
0.4,0.48452,NR,4.2449
0.4,0.49464,NR,4.1511
0.4,0.50476,NR,4.0577
0.4,0.51488,NR,3.9647
0.4,0.525,NR,3.872
0.4,0.53512,NR,3.7796
0.4,0.54524,NR,3.6876
0.4,0.55536,NR,3.596
0.4,0.56548,NR,3.5047
0.4,0.5756,NR,3.4137
0.4,0.58571,NR,3.3231
0.4,0.59583,NR,3.2329
0.4,0.60595,NR,3.1431
0.4,0.61607,NR,3.0537
0.4,0.62619,NR,2.9646
0.4,0.63631,NR,2.8759
0.4,0.64643,NR,2.7876
0.4,0.65655,NR,2.6997
0.4,0.66667,NR,2.6121
0.4,0.67679,NR,2.525
0.4,0.6869,NR,2.4383
0.4,0.69702,NR,2.3519
0.4,0.70714,NR,2.266
0.4,0.71726,NR,2.1805
0.4,0.72738,NR,2.0954
0.4,0.7375,NR,2.0108
0.4,0.74762,R,1.9266
0.4,0.75774,R,1.8428
0.4,0.76786,R,1.7594
0.4,0.77798,R,1.6765
0.4,0.7881,R,1.594
0.4,0.79821,R,1.512
0.4,0.80833,R,1.4305
0.4,0.81845,R,1.3494
0.4,0.82857,R,1.2688
0.4,0.83869,R,1.1887
0.4,0.84881,R,1.1091
0.4,0.85893,R,1.0301
0.4,0.86905,R,0.9515
0.4,0.87917,R,0.87347
0.4,0.88929,R,0.79601
0.4,0.8994,R,0.71911
0.4,0.90952,R,0.64279
0.4,0.91964,R,0.56708
0.4,0.92976,R,0.492
0.4,0.93988,R,0.41758
0.4,0.95,R,0.34384
0.41,0.1,NR,8.0155
0.41,0.11012,NR,7.9111
0.41,0.12024,NR,7.8069
0.41,0.13036,NR,7.703
0.41,0.14048,NR,7.5993
0.41,0.1506,NR,7.4959
0.41,0.16071,NR,7.3927
0.41,0.17083,NR,7.2898
0.41,0.18095,NR,7.1872
0.41,0.19107,NR,7.0848
0.41,0.20119,NR,6.9826
0.41,0.21131,NR,6.8807
0.41,0.22143,NR,6.7791
0.41,0.23155,NR,6.6777
0.41,0.24167,NR,6.5767
0.41,0.25179,NR,6.4758
0.41,0.2619,NR,6.3753
0.41,0.27202,NR,6.275
0.41,0.28214,NR,6.175
0.41,0.29226,NR,6.0753
0.41,0.30238,NR,5.9759
0.41,0.3125,NR,5.8767
0.41,0.32262,NR,5.7778
0.41,0.33274,NR,5.6793
0.41,0.34286,NR,5.581
0.41,0.35298,NR,5.483
0.41,0.3631,NR,5.3853
0.41,0.37321,NR,5.2879
0.41,0.38333,NR,5.1908
0.41,0.39345,NR,5.094
0.41,0.40357,NR,4.9975
0.41,0.41369,NR,4.9014
0.41,0.42381,NR,4.8055
0.41,0.43393,NR,4.71
0.41,0.44405,NR,4.6148
0.41,0.45417,NR,4.5199
0.41,0.46429,NR,4.4253
0.41,0.4744,NR,4.331
0.41,0.48452,NR,4.2371
0.41,0.49464,NR,4.1436
0.41,0.50476,NR,4.0503
0.41,0.51488,NR,3.9574
0.41,0.525,NR,3.8649
0.41,0.53512,NR,3.7727
0.41,0.54524,NR,3.6808
0.41,0.55536,NR,3.5893
0.41,0.56548,NR,3.4982
0.41,0.5756,NR,3.4074
0.41,0.58571,NR,3.317
0.41,0.59583,NR,3.2269
0.41,0.60595,NR,3.1373
0.41,0.61607,NR,3.0479
0.41,0.62619,NR,2.959
0.41,0.63631,NR,2.8705
0.41,0.64643,NR,2.7823
0.41,0.65655,NR,2.6945
0.41,0.66667,NR,2.6072
0.41,0.67679,NR,2.5202
0.41,0.6869,NR,2.4336
0.41,0.69702,NR,2.3474
0.41,0.70714,NR,2.2617
0.41,0.71726,NR,2.1763
0.41,0.72738,NR,2.0914
0.41,0.7375,NR,2.0069
0.41,0.74762,R,1.9228
0.41,0.75774,R,1.8391
0.41,0.76786,R,1.7559
0.41,0.77798,R,1.6732
0.41,0.7881,R,1.5909
0.41,0.79821,R,1.509
0.41,0.80833,R,1.4276
0.41,0.81845,R,1.3467
0.41,0.82857,R,1.2663
0.41,0.83869,R,1.1863
0.41,0.84881,R,1.1069
0.41,0.85893,R,1.028
0.41,0.86905,R,0.94957
0.41,0.87917,R,0.8717
0.41,0.88929,R,0.79439
0.41,0.8994,R,0.71765
0.41,0.90952,R,0.64149
0.41,0.91964,R,0.56594
0.41,0.92976,R,0.49102
0.41,0.93988,R,0.41675
0.41,0.95,R,0.34317
0.42,0.1,NR,8.0011
0.42,0.11012,NR,7.8969
0.42,0.12024,NR,7.793
0.42,0.13036,NR,7.6893
0.42,0.14048,NR,7.5858
0.42,0.1506,NR,7.4826
0.42,0.16071,NR,7.3796
0.42,0.17083,NR,7.2769
0.42,0.18095,NR,7.1744
0.42,0.19107,NR,7.0722
0.42,0.20119,NR,6.9703
0.42,0.21131,NR,6.8686
0.42,0.22143,NR,6.7671
0.42,0.23155,NR,6.666
0.42,0.24167,NR,6.5651
0.42,0.25179,NR,6.4644
0.42,0.2619,NR,6.3641
0.42,0.27202,NR,6.264
0.42,0.28214,NR,6.1641
0.42,0.29226,NR,6.0646
0.42,0.30238,NR,5.9654
0.42,0.3125,NR,5.8664
0.42,0.32262,NR,5.7677
0.42,0.33274,NR,5.6693
0.42,0.34286,NR,5.5712
0.42,0.35298,NR,5.4734
0.42,0.3631,NR,5.3758
0.42,0.37321,NR,5.2786
0.42,0.38333,NR,5.1817
0.42,0.39345,NR,5.0851
0.42,0.40357,NR,4.9888
0.42,0.41369,NR,4.8927
0.42,0.42381,NR,4.7971
0.42,0.43393,NR,4.7017
0.42,0.44405,NR,4.6066
0.42,0.45417,NR,4.5119
0.42,0.46429,NR,4.4175
0.42,0.4744,NR,4.3234
0.42,0.48452,NR,4.2296
0.42,0.49464,NR,4.1362
0.42,0.50476,NR,4.0431
0.42,0.51488,NR,3.9504
0.42,0.525,NR,3.858
0.42,0.53512,NR,3.766
0.42,0.54524,NR,3.6742
